-1 Batch0 2120276 wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
69 m inc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37455 
70 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
71 t sub wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
72 w h-alloc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
73 d if-n-equ wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
74 d if-n-equ wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
75 u nand wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
76 k shift-r wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
77 q swap-stk wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
78 j set-flow wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
79 w h-alloc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
80 q swap-stk wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
81 s add wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
82 d if-n-equ wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
83 q swap-stk wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
84 m inc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
85 n dec wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
86 f if-label wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
87 m inc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
88 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
89 f if-label wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
90 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
92 q swap-stk wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
93 d if-n-equ wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
94 c nop-C wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.36232 
95 m inc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
96 A nop-X wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
98 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
99 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
100 l shift-l wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
101 c nop-C wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvpkkkafmxbuzvvvvxgab 1 0 1 3.37906 
102 v h-copy wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBpkkkafmxbuzvvvvxgab 1 0 1 1.13869 
103 p pop wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkkkafmxbuzvvvvxgab 1 0 1 3.3913 
104 k shift-r wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpBkkafmxbuzvvvvxgab 1 0 1 3.3913 
105 k shift-r wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkBkafmxbuzvvvvxgab 1 0 1 3.3913 
106 k shift-r wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkBafmxbuzvvvvxgab 1 0 1 3.37906 
107 a nop-A wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkBfmxbuzvvvvxgab 1 0 1 3.37906 
108 f if-label wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkaBmxbuzvvvvxgab 1 0 1 3.3913 
109 m inc wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafBxbuzvvvvxgab 1 0 1 3.3913 
110 x h-divide wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmBbuzvvvvxgab 1 0 1 3.3913 
111 b nop-B wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxBuzvvvvxgab 1 0 1 3.3913 
112 u nand wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvBvvxgab 1 0 1 2.78571 
116 v h-copy wzcanyqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvBvxgab 1 0 1 2.78571 
