-1 Batch0 1913897 wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
23 r swap wzcaAhqqfmayycoururapuBcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
24 c nop-C wzcaAhqqfmayycoururapurBuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
25 u nand wzcaAhqqfmayycoururapurcBopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmayycoururapurcuBpccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.425926 
27 p pop wzcaAhqqfmayycoururapurcuoBccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmayycoururapurcuopBcuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmayycoururapurcuopcBuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
30 u nand wzcaAhqqfmayycoururapurcuopccBegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmayycoururapurcuopccuBgcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
32 g mov-head wzcaAhqqfmayycoururapurcuopccueBcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmayycoururapurcuopccuegBycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmayycoururapurcuopccuegcBcxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 1 1 13.5793 
35 c nop-C wzcaAhqqfmayycoururapurcuopccuegcyBxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 1 1 13.5111 
36 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycBoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
37 o push wzcaAhqqfmayycoururapurcuopccuegcycxBedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
38 e if-less wzcaAhqqfmayycoururapurcuopccuegcycxoBdkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
39 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoeBkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
40 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedBxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
41 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoedkBikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
42 i get-head wzcaAhqqfmayycoururapurcuopccuegcycxoedkxBkjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
43 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedkxiBjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
44 j set-flow wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikBrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
45 r swap wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjBdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrBqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdBzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
48 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqBazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
49 a nop-A wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzBzqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
50 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzaBqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazBtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
52 t sub wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqBbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
53 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtBdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbBmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
55 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdBmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
56 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmBdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.491 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmBkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
58 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdBzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
59 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkBzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
60 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzBzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
61 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzBqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzBcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
63 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqBubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
64 u nand wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcBbrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
65 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcuBrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
66 r swap wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubBcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
67 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrBqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcBmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
69 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqBliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
70 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmBiwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
71 i get-head wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmlBwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliBdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwBaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdBupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
75 u nand wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaBpqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
76 p pop wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdauBqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupBjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
78 j set-flow wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqBbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
79 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjBqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbBsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
81 s add wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqBoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
82 o push wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsBqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoBmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
84 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqBnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
85 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmBnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
86 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnBqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
87 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnBAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
88 A nop-X wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqBfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
89 f if-label wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqABpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
90 p pop wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfBwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpBqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwBdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqBcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
94 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdBmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
95 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcBxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
96 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmBctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
97 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxBtnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
98 t sub wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
99 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctBlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
100 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnBcvykklxfmoiczvvvvxgab 1 1 2 108.635 
101 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlBvykklxfmoiczvvvvxgab 1 0 1 3.39483 
102 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcBykklxfmoiczvvvvxgab 1 1 2 36.0784 
103 y IO wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvBkklxfmoiczvvvvxgab 1 0 1 3.40741 
104 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 1 2 109.037 
105 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykBlxfmoiczvvvvxgab 1 1 2 109.037 
106 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykkBxfmoiczvvvvxgab 1 1 2 109.037 
107 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklBfmoiczvvvvxgab 1 1 2 109.037 
108 f if-label wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxBmoiczvvvvxgab 1 1 2 109.037 
109 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfBoiczvvvvxgab 1 1 2 109.037 
110 o push wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmBiczvvvvxgab 1 1 2 109.037 
111 i get-head wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoBczvvvvxgab 1 1 2 108.635 
112 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiBzvvvvxgab 1 1 2 108.635 
113 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczBvvvxgab 1 1 2 89.2121 
115 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvBvvxgab 1 1 2 89.2121 
116 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvBvxgab 1 1 2 89.2121 
