-1 Batch0 2135560 wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdBzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqBacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzBcqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzaBqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 108.522 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacBsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqByzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsBzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyBocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 108.522 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzBcdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzoBdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
57 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocBkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 108.522 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdBzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkBzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzBzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzBddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzBdxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzdBxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddBbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
65 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxBqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbBtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
67 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqBbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtBmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbBltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.445 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmBtwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmlBwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltBddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwBdukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwdBukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddBkqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwdduBqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukBjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqBwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
79 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjBqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwBsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqBdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsBqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdBmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
84 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqBnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmBfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
86 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnBmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfBlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmBflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlBlwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlfBwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflBqdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
92 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwBdcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqBcmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdBmAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.055 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcBAclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmBclllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmABlllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcBllcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclBlcvwkkkafmxbuzvvvvxgab 1 1 2 107.985 
100 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAcllBcvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllBvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcBwkkkafmxbuzvvvvxgab 1 1 2 36.1705 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvBkkkafmxbuzvvvvxgab 1 1 2 107.985 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwBkkafmxbuzvvvvxgab 1 1 2 107.985 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkBkafmxbuzvvvvxgab 1 1 2 107.985 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkBafmxbuzvvvvxgab 1 1 2 107.594 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkBfmxbuzvvvvxgab 1 1 2 107.594 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkaBmxbuzvvvvxgab 1 1 2 107.985 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafBxbuzvvvvxgab 1 1 2 107.985 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmBbuzvvvvxgab 1 1 2 107.985 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxBuzvvvvxgab 1 1 2 107.985 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbBzvvvvxgab 1 1 2 107.985 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzBvvvxgab 1 1 2 88.6448 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvBvvxgab 1 1 2 88.6448 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvBvxgab 1 1 2 88.6448 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvBxgab 1 1 2 88.6448 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqlmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvBgab 0 0 0 0 
