-1 Batch0 1519800 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.425926 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.424354 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.424354 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.425926 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhnffmbyycoururapurcuopcquegBycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhnffmbyycoururapurcuopcquegcBcxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.6471 
35 c nop-C wzcaAhnffmbyycoururapurcuopcquegcyBxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 1 1 13.5111 
36 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycBoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
37 o push wzcaAhnffmbyycoururapurcuopcquegcycxBefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
38 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoBfoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
39 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoeBoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
40 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefBxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
41 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoBkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
42 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxBslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
43 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkBlrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.037 
44 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxksBrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
45 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslBkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
46 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrBcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
47 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkBraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
48 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcBaritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
49 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcrBritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
50 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraBitclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.037 
51 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcrarBtclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
52 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcrariBclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
53 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritBlqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
54 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcBqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
55 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclBomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
56 o push wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqBmkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
57 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqoBkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
58 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomBpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
59 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkBdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
60 d if-n-equ wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpByqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
61 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdBqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
62 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyBcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
63 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqBuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
64 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcBuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
65 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuBxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
66 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuBefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
67 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxBfzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
68 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxeBzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
69 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefBrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
70 r swap wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzBbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
71 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrBqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
72 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbBjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
73 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqBalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjBlmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
75 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjaBmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
76 m inc wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalBpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
77 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmBjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
78 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpBzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
79 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjBybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
80 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzBbficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
81 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzyBficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
82 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybBicnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
83 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybfBcnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
84 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybfiBnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
85 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficBneslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
86 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnBeslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
87 e if-less wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnnBslpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 110.118 
88 s add wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneBlpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
89 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnnesBpijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
90 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslBijqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
91 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpBjqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
92 j set-flow wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpiBqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
93 q swap-stk wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijBalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
94 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqBlucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
95 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqaBucnpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
96 u nand wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalBcnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
97 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqaluBnpAcvytylxfykiczvvvvxgab 1 1 2 109.176 
98 n dec wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucBpAcvytylxfykiczvvvvxgab 1 1 2 109.579 
99 p pop wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnBAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
100 A nop-X wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpBcvytylxfykiczvvvvxgab 1 1 2 109.579 
101 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpABvytylxfykiczvvvvxgab 1 1 2 109.579 
102 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcBytylxfykiczvvvvxgab 1 1 2 36.3476 
103 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvBtylxfykiczvvvvxgab 1 0 1 3.42435 
104 t sub wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvyBylxfykiczvvvvxgab 1 1 2 109.579 
105 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytBlxfykiczvvvvxgab 1 1 2 109.579 
106 l shift-l wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytyBxfykiczvvvvxgab 1 1 2 109.579 
107 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylBfykiczvvvvxgab 1 1 2 109.579 
108 f if-label wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxBykiczvvvvxgab 1 1 2 109.579 
109 y IO wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfBkiczvvvvxgab 1 1 2 109.579 
110 k shift-r wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfyBiczvvvvxgab 1 1 2 109.579 
111 i get-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykBczvvvvxgab 1 1 2 109.176 
112 c nop-C wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiBzvvvvxgab 1 1 2 109.176 
113 z h-search wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykicBvvvvxgab 1 1 2 40.6238 
114 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczBvvvxgab 1 1 2 89.716 
115 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvBvvxgab 1 1 2 89.716 
116 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvBvxgab 1 1 2 89.716 
117 v h-copy wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvBxgab 1 1 2 89.716 
118 x h-divide wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritclqomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgaB 0 0 0 0 
