-1 Batch0 941106 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxbBhwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblBwfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhBfmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwBmAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfBAiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmBiayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmABayzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiByzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiaBzksfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayBksfupbovmnetvdfasyzvfcaxgab 1 0 1 2.06222 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzBsfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzkBfupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksBupbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfBpbovmnetvdfasyzvfcaxgab 1 1 2 65.9911 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfuBbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupBovmnetvdfasyzvfcaxgab 1 1 2 65.8448 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbBvmnetvdfasyzvfcaxgab 1 1 2 65.9911 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupboBmnetvdfasyzvfcaxgab 1 1 2 65.5541 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovBnetvdfasyzvfcaxgab 1 0 1 2.06222 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmBetvdfasyzvfcaxgab 1 0 1 2.06222 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnBtvdfasyzvfcaxgab 1 1 2 65.9911 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmneBvdfasyzvfcaxgab 1 1 2 65.9911 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetBdfasyzvfcaxgab 1 1 2 65.5541 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvBfasyzvfcaxgab 1 1 2 65.9911 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdBasyzvfcaxgab 1 1 2 66.2655 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfBsyzvfcaxgab 1 1 2 66.2655 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfaByzvfcaxgab 1 1 2 65.9911 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasBzvfcaxgab 1 0 1 2.06222 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvBcaxgab 1 1 2 37.1613 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfBaxgab 1 1 2 38.3508 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcBxgab 1 1 2 52.1812 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfupbovmnetvdfasyzvfcaxgaB 0 0 0 0 
