-1 Batch0 2208201 wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 1 1 13.5162 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBbxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
40 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
41 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobBcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
42 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxBuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
43 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcByrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuBrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyBxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
46 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrBqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxBxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
48 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqBacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxBcqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxaBqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacBfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
52 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqByzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfBzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyBocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzBcmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzoBmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocBuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmBzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuBzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzBzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzBddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzBdxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzdBxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddBeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxBAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.662 
66 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeBqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeABbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqBmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbBltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmBtwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmlBwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltBddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwBdukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwdBukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddBkqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwdduBqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukBknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
78 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqBnqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqkBqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknBsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqBdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsBqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdBqnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqBnnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqBnfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnBfwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
87 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnBwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
88 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfBflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwBlwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwfBwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflBkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwBdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkBcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdBmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcBAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmBcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmABloicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcBoicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
99 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 1 2 108.13 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloBcvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloiBvwAkkafmxbuzvvvvxgab 1 1 2 107.741 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicBwAkkafmxbuzvvvvxgab 1 1 2 36.3937 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvBAkkafmxbuzvvvvxgab 1 1 2 108.13 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwBkkafmxbuzvvvvxgab 1 1 2 108.13 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwABkafmxbuzvvvvxgab 1 1 2 108.13 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkBafmxbuzvvvvxgab 1 1 2 107.741 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkBfmxbuzvvvvxgab 1 1 2 107.741 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkaBmxbuzvvvvxgab 1 1 2 108.13 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafBxbuzvvvvxgab 1 1 2 108.13 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmBbuzvvvvxgab 1 1 2 108.13 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxBuzvvvvxgab 1 1 2 108.13 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbBzvvvvxgab 1 1 2 108.13 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuBvvvvxgab 1 1 2 21.729 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzBvvvxgab 1 1 2 88.8783 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvBvvxgab 1 1 2 88.8783 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvBvxgab 1 1 2 88.8783 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmobxcuyrxqxacqfyzocmuzzzddxeAqbmltwddukqknqsdqqnnfwflwkdcmAcloicvwAkkafmxbuzvvvBxgab 1 1 2 88.8783 
