-1 Batch0 780636 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0.256125 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0.256696 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0.256696 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0.256696 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0.255034 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 0 0 0.256125 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 0 1 1 8.14286 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.049 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBiexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.049 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.04027 
42 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncieBlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexBsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlBncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsBcxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.049 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsnBxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.049 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncBsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxBojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsBjtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsoBtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojBclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.03571 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtBlnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.03571 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtcBnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclBuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
56 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnBAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
57 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuBfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuABcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.06222 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfBuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.06222 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcBresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuBesjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.04027 
62 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcurBsjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcureBjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresBwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjBsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwByvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsBvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyBzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 1 2 65.6991 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvBkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.04027 
70 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzBkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkBwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
72 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkBusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwBsAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.04027 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwuBAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusBftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusABtbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAfBbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.049 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftBqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.049 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbBeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqBblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.049 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeBlxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.049 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqebBxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblBblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxBlpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxbBpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblBwfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpBfcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwBcAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.06222 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfBAiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.06222 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcBiqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcABqvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiBvzpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqBzpsfujpovmnotodfmnyzvfcaxgab 1 1 2 65.6991 
94 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvBpsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzBsfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpBfujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsBujpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfBjpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfuBpovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujBovmnotodfmnyzvfcaxgab 1 0 1 2.05357 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpBvmnotodfmnyzvfcaxgab 1 0 1 2.05357 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpoBmnotodfmnyzvfcaxgab 1 1 2 65.6991 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovBnotodfmnyzvfcaxgab 1 0 1 2.05357 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmBotodfmnyzvfcaxgab 1 1 2 65.7143 
105 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnBtodfmnyzvfcaxgab 1 0 1 2.05357 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnoBodfmnyzvfcaxgab 1 0 1 2.05357 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotBdfmnyzvfcaxgab 1 0 1 2.05357 
108 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotoBfmnyzvfcaxgab 1 0 1 2.05357 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodBmnyzvfcaxgab 1 1 2 66.1381 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfBnyzvfcaxgab 1 0 1 2.05357 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmByzvfcaxgab 1 1 2 65.7143 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnBzvfcaxgab 1 0 1 2.05357 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvBcaxgab 1 0 1 1.15855 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfBaxgab 1 0 1 1.18974 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcBxgab 1 0 1 1.63668 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnotodfmnyzvfcaxgaB 0 0 0 0 
