-1 Batch0 2178657 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBkucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokBcryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
42 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokuBryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 1 2 107.594 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucByrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucrBrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryBjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrBqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjBzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqBacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzBcqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzaBqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacBsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqByzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsBzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyBocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzBcmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzoBmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocBuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
58 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmBzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuBzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzBzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzBddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzBdxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzdBxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddBeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
65 e if-less wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxBqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeBqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqBbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqBmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbBltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.35766 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmBtwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmlBwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltBddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwBdukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwdBukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddBkqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.35766 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwdduBqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukBjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqBnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjBqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnBsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqBdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsBqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdBqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
84 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqBnnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqBnmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
86 n dec wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnBmlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnBlflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmBflwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlBlwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlfBwkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflBkdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwBdcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkBcmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdBmAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcBAcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmBcllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmABllicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcBlicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAclBicvwAkkafmxbuzvvvvxgab 1 0 1 3.37455 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllBcvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAclliBvwAkkafmxbuzvvvvxgab 1 0 1 3.36232 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicBwAkkafmxbuzvvvvxgab 1 0 1 1.13033 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvBAkkafmxbuzvvvvxgab 1 0 1 3.37455 
104 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwBkkafmxbuzvvvvxgab 1 0 1 3.37455 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwABkafmxbuzvvvvxgab 1 0 1 3.37455 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkBafmxbuzvvvvxgab 1 0 1 3.36232 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkBfmxbuzvvvvxgab 1 0 1 3.36232 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkaBmxbuzvvvvxgab 1 0 1 3.37455 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafBxbuzvvvvxgab 1 0 1 3.37455 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmBbuzvvvvxgab 1 0 1 3.37455 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxBuzvvvvxgab 1 0 1 3.37455 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbBzvvvvxgab 1 0 1 3.37455 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzBvvvxgab 1 0 1 2.77015 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvBvvxgab 1 0 1 2.77015 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvBvxgab 1 0 1 2.77015 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvBxgab 1 0 1 2.77015 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyuqmmokucryrjqzacqsyzocmuzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwAkkafmxbuzvvvvBgab 0 0 0 0 
