-1 Batch0 1112005 wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.246781 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.246781 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.247312 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 1 1 7.897 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 1 1 7.897 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97849 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
39 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrBxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.94828 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcByAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxBAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyByyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
44 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAByjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyBjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyBcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.176 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjBksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.176 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcBsvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjckBvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksBitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.6383 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvBtryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksviBryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
53 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitByikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitrBikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryBkcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryiBcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.176 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikBecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.176 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcBcondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.176 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikceBondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.7613 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecBndcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97849 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecoBdcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikceconBcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.176 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondBsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.176 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcBvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsBxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.6383 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvBemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxBmzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.7253 
68 m inc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxeBzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemBdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.7253 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzBzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.7253 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdBwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzBhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwBhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
74 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhBtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhBdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
76 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtBoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
77 o push wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdBqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoBsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97849 
79 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqBechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsBchykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.176 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqseBhykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 62.7613 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsecBykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechBkuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechyBuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykBqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuBxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97849 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqBlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxBpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlBAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97849 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpBiaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpABaqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.176 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiBqzksnqpwhvyteertpciyzvfvaxgab 1 1 2 63.176 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaBzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.97849 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqBksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzBsnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzkBnqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksBqpwhvyteertpciyzvfvaxgab 1 1 2 63.3118 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnBpwhvyteertpciyzvfvaxgab 1 0 1 1.97849 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqBwhvyteertpciyzvfvaxgab 1 0 1 1.97849 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpBhvyteertpciyzvfvaxgab 1 1 2 63.3118 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwBvyteertpciyzvfvaxgab 1 1 2 63.3118 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhByteertpciyzvfvaxgab 1 1 2 62.6383 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvBteertpciyzvfvaxgab 1 0 1 1.99142 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyBeertpciyzvfvaxgab 1 1 2 63.3118 
105 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvytBertpciyzvfvaxgab 1 1 2 63.3118 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteBrtpciyzvfvaxgab 1 1 2 63.3118 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteeBtpciyzvfvaxgab 1 1 2 63.3118 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteerBpciyzvfvaxgab 1 1 2 63.3118 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertBciyzvfvaxgab 1 1 2 63.176 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpBiyzvfvaxgab 1 1 2 63.176 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpcByzvfvaxgab 1 1 2 63.3118 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciBzvfvaxgab 1 1 2 63.3118 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvBvaxgab 1 1 2 66.1573 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfBaxgab 1 1 2 37.792 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvBxgab 1 1 2 63.8612 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxemzdzwhhtdoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgaB 0 0 0 0 
