-1 Batch0 219573 wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
77 t sub wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczfBpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
78 p pop wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftBxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
79 x h-divide wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpBcmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
80 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxBmwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
81 m inc wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcBwebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
82 w h-alloc wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmBebaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
83 e if-less wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwBbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.9184 
84 b nop-B wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmweBaucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
85 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebBucciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
86 u nand wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaBcciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
87 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebauBciiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
88 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucBiiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
89 i get-head wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebauccBiccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
90 i get-head wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciBccvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
91 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiBcvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
92 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciicBvyrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
93 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccByrcAqccccccccctvctczvfcaxgab 1 1 2 67.1855 
94 y IO wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvBrcAqccccccccctvctczvfcaxgab 1 1 2 67.6446 
95 r swap wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyBcAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
96 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrBAqccccccccctvctczvfcaxgab 1 1 2 67.4909 
97 A nop-X wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcBqccccccccctvctczvfcaxgab 1 1 2 67.6446 
98 q swap-stk wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcABccccccccctvctczvfcaxgab 1 1 2 67.6446 
99 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqBcccccccctvctczvfcaxgab 1 1 2 67.6446 
100 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqcBccccccctvctczvfcaxgab 1 1 2 67.6446 
101 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccBcccccctvctczvfcaxgab 1 1 2 67.6446 
102 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqcccBccccctvctczvfcaxgab 1 1 2 67.6446 
103 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccBcccctvctczvfcaxgab 1 1 2 67.6446 
104 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqcccccBccctvctczvfcaxgab 1 1 2 67.6446 
105 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccBcctvctczvfcaxgab 1 1 2 67.6446 
106 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqcccccccBctvctczvfcaxgab 1 1 2 67.6446 
107 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccBtvctczvfcaxgab 1 1 2 67.6446 
108 t sub wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqcccccccccBvctczvfcaxgab 1 1 2 67.6446 
109 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctBctczvfcaxgab 1 1 2 67.1855 
110 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvBtczvfcaxgab 1 1 2 67.6446 
111 t sub wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvcBczvfcaxgab 1 1 2 67.4909 
112 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctBzvfcaxgab 1 1 2 67.4909 
113 z h-search wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczBfcaxgab 0 0 0 0 
115 f if-label wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvBcaxgab 1 1 2 38.1069 
116 c nop-C wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfBaxgab 1 1 2 40.8622 
117 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcBxgab 1 1 2 53.7738 
118 x h-divide wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaBgab 0 0 0 0 
119 g mov-head wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxBab 0 0 0 0 
120 a nop-A wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcauccylmuyycoururapurcuopcueugcccccjccpqcuactqcycvcjccccenbccvcyncduccvczftpxcmwebaucciiccvyrcAqccccccccctvctczvfcaxgaB 0 0 0 0 
