-1 Batch0 2296454 wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.417582 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0.419118 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.33579 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 1 2 106.901 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
37 m inc wzcantqxfmfyycoururapurcuopcouagcypqBaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
38 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmBobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
39 o push wzcantqxfmfyycoururapurcuopcouagcypqmaBbxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaoBxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobBcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxBxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
43 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcByfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
44 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxBfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
45 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyBaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfBqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaBxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqBfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
49 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxBcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfBqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35766 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcBfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqBozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
53 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfBzocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfoBocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
55 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozBcmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozoBmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
57 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocBuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
58 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmBzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuBxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
60 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzBzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxBdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzBfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
63 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdBdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfBwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
65 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdBAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwBqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwABbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqBmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
69 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbBltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.31852 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmBtdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
71 t sub wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmlBdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltBddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdBdukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltddBukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
75 u nand wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddBkqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltddduBqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukBknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqBnqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
79 n dec wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqkBqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknBsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
81 s add wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqBdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsBqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdBysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
84 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqBsefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
85 s add wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyBefwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysBfwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.36996 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqyseBwflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefBflwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwBlwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwfBwkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflBkdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwBdcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkBcmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdBmtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
95 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcBtcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
96 t sub wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmBcmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtBmoifvzAkAafmxbyzvvvvxgab 1 0 1 3.34066 
98 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcBoifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
99 o push wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmBifvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoBfvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
101 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoiBvzAkAafmxbyzvvvvxgab 1 0 1 3.35294 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifBzAkAafmxbyzvvvvxgab 1 0 1 1.11491 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvBAkAafmxbyzvvvvxgab 1 0 1 3.35294 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzBkAafmxbyzvvvvxgab 1 0 1 3.35294 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzABAafmxbyzvvvvxgab 1 0 1 3.35294 
106 A nop-X wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkBafmxbyzvvvvxgab 1 0 1 3.35294 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkABfmxbyzvvvvxgab 1 0 1 3.35294 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAaBmxbyzvvvvxgab 1 0 1 3.35294 
109 m inc wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafBxbyzvvvvxgab 1 0 1 3.35294 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmBbyzvvvvxgab 1 0 1 3.35294 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxByzvvvvxgab 1 0 1 3.35294 
112 y IO wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbBzvvvvxgab 1 0 1 3.35294 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyBvvvvxgab 1 0 1 1.62857 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzBvvvxgab 1 0 1 2.74699 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvBvvxgab 1 0 1 2.74699 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvBvxgab 1 0 1 2.74699 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvBxgab 1 0 1 2.74699 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcypqmaobxcxyfaqxfcqfozocmuzxzdfdwAqbmltdddukqknqsdqysefwflwkdcmtcmoifvzAkAafmxbyzvvvvxBab 0 0 0 0 
