-1 Batch0 1586710 wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
58 k shift-r wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamBpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
59 p pop wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkBdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpByqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
61 y IO wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdBqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
62 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyBcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
63 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqBupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
64 u nand wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcBpoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
65 p pop wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcuBoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
66 o push wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupBefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
67 e if-less wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoBfztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
68 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoeBztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
69 z h-search wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefBtbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
70 t sub wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefzBbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
71 b nop-B wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztBqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
72 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbBjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
73 j set-flow wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqBalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
74 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjBlfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
75 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjaBfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
76 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalBkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
77 k shift-r wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfBjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
78 j set-flow wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkBwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
79 w h-alloc wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjBxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
80 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwBjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
81 j set-flow wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxBfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
82 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjBimnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
83 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfBmnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
84 m inc wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfiBnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
85 n dec wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimBnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
86 n dec wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnBqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
87 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnBslpiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
88 s add wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqBlpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
89 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqsBpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
90 p pop wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslBiyqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
91 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpByqclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
92 y IO wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiBqclucnnAcvylylxfakiczvvvvxgab 1 0 1 3.39927 
93 q swap-stk wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyBclucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
94 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqBlucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
95 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqcBucnnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
96 u nand wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclBcnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
97 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqcluBnnAcvylylxfakiczvvvvxgab 1 1 2 108.38 
98 n dec wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucBnAcvylylxfakiczvvvvxgab 1 1 2 108.777 
99 n dec wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnBAcvylylxfakiczvvvvxgab 1 1 2 108.777 
100 A nop-X wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnBcvylylxfakiczvvvvxgab 1 1 2 108.777 
101 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnABvylylxfakiczvvvvxgab 1 1 2 108.777 
102 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcBylylxfakiczvvvvxgab 1 1 2 36.2589 
103 y IO wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvBlylxfakiczvvvvxgab 1 1 2 108.777 
104 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvyBylxfakiczvvvvxgab 1 1 2 108.777 
105 y IO wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylBlxfakiczvvvvxgab 1 1 2 108.777 
106 l shift-l wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylyBxfakiczvvvvxgab 1 1 2 108.777 
107 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylBfakiczvvvvxgab 1 1 2 108.777 
108 f if-label wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxBakiczvvvvxgab 1 1 2 108.916 
109 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfBkiczvvvvxgab 1 1 2 108.916 
110 k shift-r wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfaBiczvvvvxgab 1 1 2 108.777 
111 i get-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakBczvvvvxgab 1 1 2 108.38 
112 c nop-C wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiBzvvvvxgab 1 1 2 108.38 
113 z h-search wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczBvvvxgab 1 1 2 89.1772 
115 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvBvvxgab 1 1 2 89.1772 
116 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvBvxgab 1 1 2 89.1772 
117 v h-copy wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislndcrazitblqamkpdyqcupoefztbqjalfkjwxjfimnnqslpiyqclucnnAcvylylxfakiczvvvvxgaB 0 0 0 0 
