-1 Batch0 2159651 wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 1 1 13.4676 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.422383 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBrmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
36 r swap wzcantqxfmfyycoururapurcuopcoucgcyuBmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 108.13 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyurBmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmBokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyurmmBkulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmoBulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyurmmokBlryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokuBryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyurmmokulByrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyurmmokulrBrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryBjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrBqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjBzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqBacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.38351 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzBcqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.38351 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzaBqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.39568 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacBsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqByzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsBzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyBocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzBcmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzoBmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocBkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmBzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkBzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzBzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzBddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzBdxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzdBxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddBbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
65 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxBqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbBqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqBbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqBmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbBltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmBtwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmlBwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltBddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwBdukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwdBukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddBkqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwdduBqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukBjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqBnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjBqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnBsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqBdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsBqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdBmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
84 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqBnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmBfmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
86 f if-label wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnBmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfBlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmBflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlBlwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlfBwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflBkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
92 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwBdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkBcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdBmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcBAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmBcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmABllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcBlicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAclBicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllBcvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAclliBvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicBwkkkafmxbuzvvvvxgab 1 0 1 1.1373 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvBkkkafmxbuzvvvvxgab 1 0 1 3.37906 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwBkkafmxbuzvvvvxgab 1 0 1 3.37906 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkBkafmxbuzvvvvxgab 1 0 1 3.37906 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkBafmxbuzvvvvxgab 1 0 1 3.36691 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkBfmxbuzvvvvxgab 1 0 1 3.36691 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkaBmxbuzvvvvxgab 1 0 1 3.37906 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafBxbuzvvvvxgab 1 0 1 3.37906 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmBbuzvvvvxgab 1 0 1 3.37906 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxBuzvvvvxgab 1 0 1 3.37906 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbBzvvvvxgab 1 0 1 3.37906 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzBvvvxgab 1 0 1 2.77745 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvBvvxgab 1 0 1 2.77745 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvBvxgab 1 0 1 2.77745 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvBxgab 1 0 1 2.77745 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwkdcmAcllicvwkkkafmxbuzvvvvxBab 0 0 0 0 
