-1 Batch0 1037640 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxBqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjByejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqBejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyBjcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyeBcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejBksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcBsvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejckBvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksBitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.2936 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvBtrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksviBrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitBjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrBxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjBnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
56 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxBAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnBwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnABccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwBcinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwcBinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccBnqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwcciBqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
63 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinBjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqBwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjBsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwBqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsBmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqBzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmBdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzBzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdBwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzBqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwBhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqBAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhBdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhABjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
77 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdBfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjBsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfBecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsBcqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfseBqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecBibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
83 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqBbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqiBuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibBqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuBxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqBpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxBqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
89 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpBAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqBiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqABayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiByzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiaBzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayBksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzBsnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzkBnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksBnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
98 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnBpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnBbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpBovytetrtfciyzvfcaxgab 1 1 2 63.5743 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbBvytetrtfciyzvfcaxgab 1 1 2 63.7156 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpboBytetrtfciyzvfcaxgab 1 1 2 63.2936 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovBtetrtfciyzvfcaxgab 1 0 1 2.00443 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovyBetrtfciyzvfcaxgab 1 1 2 63.7156 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytBtrtfciyzvfcaxgab 1 1 2 64.1419 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovyteBrtfciyzvfcaxgab 1 1 2 63.7156 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetBtfciyzvfcaxgab 1 1 2 63.7156 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrBfciyzvfcaxgab 1 1 2 63.7156 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtBciyzvfcaxgab 1 1 2 64 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfBiyzvfcaxgab 1 1 2 64 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfcByzvfcaxgab 1 1 2 63.7156 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciBzvfcaxgab 1 1 2 63.7156 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyBvfcaxgab 1 1 2 24.4832 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvBcaxgab 1 1 2 35.8908 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfBaxgab 1 1 2 36.851 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcBxgab 1 1 2 50.5734 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgaB 0 0 0 0 
