-1 Batch0 1272904 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 1 1 11.2716 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
43 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiBrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqBkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrBclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkBlyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkcByritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclBritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyBitpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyrBtpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyriBpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritBxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpBikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxBkckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxiBckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikBkcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikcBcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckBondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcBndcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcoBdcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckconBcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondBsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcBuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsBxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuBefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxBfzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxeBzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefBqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzBdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqBqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdBbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqBalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbBlujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbaBujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalBjypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbaluBypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujBpedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujyBedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypBdhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypeBhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedBykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhBkaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhyBaqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykBqxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaBxupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqBupzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxBpzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxuBzijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupBijkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzBjkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupziBkzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijBzlschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkBlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzBschpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlBchpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlsBhpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscBpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschBwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpByvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwBvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyBytjkrtyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvBtjkrtyciAzvvvaxgab 1 0 1 2.81081 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvyBjkrtyciAzvvvaxgab 1 0 1 2.81081 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytBkrtyciAzvvvaxgab 1 0 1 2.81081 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjBrtyciAzvvvaxgab 1 0 1 2.81081 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkBtyciAzvvvaxgab 1 0 1 2.81081 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrByciAzvvvaxgab 1 0 1 2.81081 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtBciAzvvvaxgab 1 0 1 2.8024 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyBiAzvvvaxgab 1 0 1 2.8024 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtycBAzvvvaxgab 1 0 1 2.81081 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciBzvvvaxgab 1 0 1 2.81081 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzBvvaxgab 1 0 1 2.06623 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvBvaxgab 1 0 1 2.06623 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvBaxgab 1 0 1 2.06623 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvBxgab 1 0 1 2.81081 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlschpwyvytjkrtyciAzvvvaxgaB 0 0 0 0 
