-1 Batch0 1273252 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 0 1 1 11.2716 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 0 1 1 11.2716 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
43 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiBrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqBkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrBclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.6766 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkBlyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.6766 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkcByritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclBritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyBitpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyrBtpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyriBpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritBxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpBikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxBkckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxiBckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.6766 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikBkcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.6766 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikcBcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.6766 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckBondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.6766 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcBndcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcoBdcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckconBcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.6766 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondBsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.6766 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcBuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsBxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuBefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxBfzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxeBzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefBqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 0 1 2.62539 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzBdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqBqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 0 1 2.82635 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdBbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqBalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbBlujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbaBujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalBjypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbaluBypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujBpedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujyBedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypBdhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypeBhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedBykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhBkaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhyBaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.6766 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykBqxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.6766 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaBxupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqBupzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxBpzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxuBzijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupBijkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzBjkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupziBkzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijBzlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkBlscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzBscqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlBcqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.6766 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlsBqpwyvytjkrtyciAzvvvaxgab 1 1 2 89.6766 
98 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscBpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqBwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpByvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwBvytjkrtyciAzvvvaxgab 1 1 2 89.9459 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyBytjkrtyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvBtjkrtyciAzvvvaxgab 1 1 2 89.9459 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvyBjkrtyciAzvvvaxgab 1 1 2 89.9459 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytBkrtyciAzvvvaxgab 1 1 2 89.9459 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjBrtyciAzvvvaxgab 1 1 2 89.9459 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkBtyciAzvvvaxgab 1 1 2 89.9459 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrByciAzvvvaxgab 1 1 2 89.9459 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtBciAzvvvaxgab 1 1 2 89.6766 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyBiAzvvvaxgab 1 1 2 89.6766 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtycBAzvvvaxgab 1 1 2 89.9459 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciBzvvvaxgab 1 1 2 89.9459 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzBvvaxgab 1 1 2 66.1192 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvBvaxgab 1 1 2 66.1192 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvBaxgab 1 1 2 66.1192 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvBxgab 1 1 2 89.9459 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscqpwyvytjkrtyciAzvvvaxgaB 0 0 0 0 
