-1 Batch0 1625032 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413284 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413284 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413284 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.413284 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.414815 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.2251 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 0 1 1 13.1556 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 105.801 
47 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 105.801 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcBazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 105.801 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrBzitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 105.801 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraBitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazBtblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcraziBblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 105.801 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitBlmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 105.801 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitbBmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblBmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmBmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmBkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmBzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkBdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.294 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzBfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.745 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdBqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfBcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.33579 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqBupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcBpoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcuBoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.745 
66 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupBefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
67 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoBfzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.745 
68 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoeBzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
69 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefBebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
70 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzBbqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.32353 
71 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzeBqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.30627 
72 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebBwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
73 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqBalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
74 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwBlfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
75 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwaBfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
76 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalBkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
77 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfBjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
78 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkBwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
79 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjBejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
80 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwBjfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.745 
81 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjweBfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
82 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejBimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
83 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfBmnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
84 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfiBnnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
85 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimBnqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.30112 
86 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnBqsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.30112 
87 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnBsepiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.31852 
88 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqBepiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
89 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsBpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
90 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqseBiyqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.31852 
91 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepByqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
92 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiBqcmycnnAcvylylxfakiczvvvvxgab 1 0 1 3.31852 
93 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyBcmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
94 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqBmycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
95 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcBycnnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
96 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmBcnnAcvylylxfakiczvvvvxgab 1 1 2 105.801 
97 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmyBnnAcvylylxfakiczvvvvxgab 1 1 2 105.801 
98 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycBnAcvylylxfakiczvvvvxgab 1 1 2 106.193 
99 n dec wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnBAcvylylxfakiczvvvvxgab 1 1 2 106.193 
100 A nop-X wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnBcvylylxfakiczvvvvxgab 1 1 2 106.193 
101 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnABvylylxfakiczvvvvxgab 1 1 2 106.193 
102 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcBylylxfakiczvvvvxgab 1 1 2 35.1373 
103 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvBlylxfakiczvvvvxgab 1 1 2 106.193 
104 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvyBylxfakiczvvvvxgab 1 1 2 106.193 
105 y IO wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylBlxfakiczvvvvxgab 1 1 2 106.193 
106 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylyBxfakiczvvvvxgab 1 1 2 106.193 
107 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylBfakiczvvvvxgab 1 1 2 106.193 
108 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxBakiczvvvvxgab 1 1 2 106.353 
109 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfBkiczvvvvxgab 1 1 2 106.353 
110 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfaBiczvvvvxgab 1 1 2 106.193 
111 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakBczvvvvxgab 1 1 2 105.801 
112 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiBzvvvvxgab 1 1 2 105.801 
113 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczBvvvxgab 1 1 2 86.8848 
115 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvBvvxgab 1 1 2 86.8848 
116 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvBvxgab 1 1 2 86.8848 
117 v h-copy wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvBxgab 1 1 2 86.8848 
118 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvBgab 0 0 0 0 
119 g mov-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxBab 0 0 0 0 
120 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmmmkzdfqcupoefzebqwalfkjwejfimnnqsepiyqcmycnnAcvylylxfakiczvvvvxgaB 0 0 0 0 
