-1 Batch0 686535 wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxBsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
45 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlBncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsBcxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsnBxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncBsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
49 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxBojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
50 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsBjtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 1 2 66.3486 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsoBtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojBclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtBlnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
54 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtcBnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclBjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
56 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnBwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
57 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjBfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwBcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.08219 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfBurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.08219 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcBrfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcuBfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
62 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurBsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
63 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfBjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsBwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjBsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
66 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwBbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsBvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbBzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 1 2 64.8458 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvBrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
70 r swap wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzBkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrBAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkBmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
73 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkABsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
74 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmBAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsBvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsABtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvBbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtBeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
79 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbBebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07816 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeBbnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeeBnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebBxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnBblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxBlpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxbBpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblByfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
87 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpBfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyBgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 1 2 10.1699 
89 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfBAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgBiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgABqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiBvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.08696 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqBwpsduqpovadavocfmnyzvfcaxgab 1 1 2 66.3273 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvBpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwBsduqpovadavocfmnyzvfcaxgab 1 0 1 2.08696 
96 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpBduqpovadavocfmnyzvfcaxgab 1 0 1 2.08696 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsBuqpovadavocfmnyzvfcaxgab 1 0 1 2.08696 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsdBqpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduBpovadavocfmnyzvfcaxgab 1 0 1 2.07339 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqBovadavocfmnyzvfcaxgab 1 0 1 2.07339 
101 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpBvadavocfmnyzvfcaxgab 1 0 1 2.07339 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpoBadavocfmnyzvfcaxgab 1 1 2 66.3273 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovBdavocfmnyzvfcaxgab 1 0 1 2.07339 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovaBavocfmnyzvfcaxgab 1 0 1 2.06865 
105 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadBvocfmnyzvfcaxgab 1 0 1 2.06865 
106 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaBocfmnyzvfcaxgab 1 1 2 66.3273 
107 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavBcfmnyzvfcaxgab 1 0 1 2.06865 
108 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavoBfmnyzvfcaxgab 1 0 1 2.06865 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocBmnyzvfcaxgab 1 1 2 66.7826 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfBnyzvfcaxgab 1 0 1 2.07339 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmByzvfcaxgab 1 1 2 66.3486 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnBzvfcaxgab 1 0 1 2.07339 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyBvfcaxgab 1 1 2 20.2755 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvBcaxgab 1 0 1 1.16923 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfBaxgab 1 0 1 1.20317 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcBxgab 1 0 1 1.64621 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxBab 0 0 0 0 
