-1 Batch0 3079837 wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
20 a nop-A wzcaotcsfqdyycoururBpurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
21 p pop wzcaotcsfqdyycoururaBurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.431159 
22 u nand wzcaotcsfqdyycoururapBrcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.431159 
23 r swap wzcaotcsfqdyycoururapuBcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcaotcsfqdyycoururapurBuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.429603 
25 u nand wzcaotcsfqdyycoururapurcBopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0.431159 
26 o push wzcaotcsfqdyycoururapurcuBpccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
27 p pop wzcaotcsfqdyycoururapurcuoBccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
28 c nop-C wzcaotcsfqdyycoururapurcuopBcuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
29 c nop-C wzcaotcsfqdyycoururapurcuopcBuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
30 u nand wzcaotcsfqdyycoururapurcuopccBagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
31 a nop-A wzcaotcsfqdyycoururapurcuopccuBgcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
32 g mov-head wzcaotcsfqdyycoururapurcuopccuaBcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsfqdyycoururapurcuopccuagBxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsfqdyycoururapurcuopccuagcBryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
35 r swap wzcaotcsfqdyycoururapurcuopccuagcxByykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
36 y IO wzcaotcsfqdyycoururapurcuopccuagcxrBykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
37 y IO wzcaotcsfqdyycoururapurcuopccuagcxryBkjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
38 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxryyBjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
39 j set-flow wzcaotcsfqdyycoururapurcuopccuagcxryykBxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
40 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxryykjBcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
41 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxryykjxBnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
42 n dec wzcaotcsfqdyycoururapurcuopccuagcxryykjxcBsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
43 s add wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnBreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43273 
44 r swap wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsBeydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43273 
45 e if-less wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsrBydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
46 y IO wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreBdqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
47 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreyBqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
48 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydBtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
49 t sub wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqBatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
50 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtBtcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
51 t sub wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtaBcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
52 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatBqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
53 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcBpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
54 p pop wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqBfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
55 f if-label wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpBxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
56 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfBbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
57 b nop-B wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxBpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
58 p pop wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbBAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
59 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpBocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
60 o push wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpABcupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
61 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAoBupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
62 u nand wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocBpxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
63 p pop wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocuBxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
64 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupBsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
65 s add wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxByqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
66 y IO wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsBqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
67 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyBknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
68 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqBnaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
69 n dec wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqkBaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
70 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknBukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
71 u nand wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaBkdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
72 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknauBdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
73 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukBmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
74 m inc wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdBzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
75 z h-search wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmBhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
76 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzBnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
77 n dec wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhBfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
78 f if-label wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnBufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
79 u nand wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfBfAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
80 f if-label wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfuBAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
81 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufBAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
82 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufABhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
83 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAABwsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
84 w h-alloc wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhBsulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
85 s add wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwBulcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
86 u nand wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsBlcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
87 l shift-l wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsuBcfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
88 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulBfupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
89 f if-label wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcBupArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
90 u nand wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfBpArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
91 p pop wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfuBArtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
92 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupBrtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
93 r swap wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupABtztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
94 t sub wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArBztcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
95 z h-search wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtBtcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
96 t sub wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtzBcmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
97 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztBmnaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
98 m inc wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcBnaxvylkxadhkquzvvvvxgab 1 0 1 3.44928 
99 n dec wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmBaxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
100 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnBxvylkxadhkquzvvvvxgab 1 0 1 3.43682 
101 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaBvylkxadhkquzvvvvxgab 1 0 1 3.44928 
102 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxBylkxadhkquzvvvvxgab 1 0 1 1.15815 
103 y IO wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvBlkxadhkquzvvvvxgab 1 0 1 3.44928 
104 l shift-l wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvyBkxadhkquzvvvvxgab 1 0 1 3.44928 
105 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylBxadhkquzvvvvxgab 1 0 1 3.44928 
106 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkBadhkquzvvvvxgab 1 0 1 3.44928 
107 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxBdhkquzvvvvxgab 1 0 1 3.44928 
108 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxaBhkquzvvvvxgab 1 0 1 3.44928 
109 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadBkquzvvvvxgab 1 0 1 3.44928 
110 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhBquzvvvvxgab 1 0 1 3.44928 
111 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkBuzvvvvxgab 1 0 1 3.44928 
112 u nand wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkqBzvvvvxgab 1 0 1 3.44928 
113 z h-search wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquBvvvvxgab 0 0 0 0 
114 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzBvvvxgab 1 0 1 2.83333 
115 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvBvvxgab 1 0 1 2.83333 
116 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvBvxgab 1 0 1 2.83333 
117 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvBxgab 1 0 1 2.83333 
118 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvBgab 0 0 0 0 
119 g mov-head wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxBab 0 0 0 0 
120 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaotcsfqdyycoururapurcuopccuagcxryykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulcfupArtztcmnaxvylkxadhkquzvvvvxgaB 0 0 0 0 
