-1 Batch0 1983035 wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
14 c nop-C wzcanhqqfmayyBoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.414545 
15 o push wzcanhqqfmayycBururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
16 u nand wzcanhqqfmayycoBrurapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
17 r swap wzcanhqqfmayycouBurapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
18 u nand wzcanhqqfmayycourBrapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
19 r swap wzcanhqqfmayycouruBapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.414545 
20 a nop-A wzcanhqqfmayycoururBpurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.414545 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.414545 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.414545 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 1 1 13.2655 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.416058 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
37 r swap wzcanhqqfmayycoururapurcuopccucgcyexBrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
38 r swap wzcanhqqfmayycoururapurcuopccucgcyexrBdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrBkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrrdBxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrrdkBiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrrdkxBiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiByrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiBrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyBdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrBqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdBzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqBazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzBzqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
50 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzaBqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazBttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqBtdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqtBdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttBmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
55 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdBmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmBdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31136 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmBkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdBzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkBzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzBzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzBqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
62 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzBdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqBubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdBbrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqduBrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubBcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrBqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcBmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqBltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmBtwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmlBwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltBddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwBdupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdBupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddBpqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwdduBqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupBjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqBwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjBqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwBsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqBoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsBqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoBmnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqBnnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmBnmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnBmlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnBlfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
88 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmBfpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlBpwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfBwqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpBqdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwBdcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqBcmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdBmxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcBxclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
96 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmBclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxBlnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxcBnlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclBlcvmkklxfmoizzvvvvxgab 1 0 1 3.32847 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnBcvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlBvmkklxfmoizzvvvvxgab 1 0 1 3.31636 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcBmkklxfmoizzvvvvxgab 1 0 1 1.1122 
103 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvBkklxfmoizzvvvvxgab 1 0 1 3.32847 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmBklxfmoizzvvvvxgab 1 0 1 3.32847 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkBlxfmoizzvvvvxgab 1 0 1 3.32847 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkkBxfmoizzvvvvxgab 1 0 1 3.32847 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklBfmoizzvvvvxgab 1 0 1 3.32847 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxBmoizzvvvvxgab 1 0 1 3.32847 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfBoizzvvvvxgab 1 0 1 3.32847 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmBizzvvvvxgab 1 0 1 3.32847 
111 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoBzzvvvvxgab 1 0 1 3.32847 
112 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoiBzvvvvxgab 1 0 1 3.32847 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizBvvvvxgab 1 0 1 3.0099 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzBvvvxgab 1 0 1 2.73054 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvBvvxgab 1 0 1 2.73054 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvmkklxfmoizzvvBvxgab 1 0 1 2.73054 
