-1 Batch0 465439 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
47 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
48 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
49 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
50 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
51 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
52 i get-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
53 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
54 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
55 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclBjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.09955 
56 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcBjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
57 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjBcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
58 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjBencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
59 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcBncfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.10431 
60 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceBcfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
61 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcenBfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
62 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencBcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.09481 
63 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfBrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.09481 
64 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcBwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrBynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
66 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwBnyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
67 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwyByzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
68 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynBzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
69 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyBrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
70 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzBvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
71 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrBfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07207 
72 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvBmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
73 m inc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfBlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
74 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmBAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
75 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlBftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
76 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlABtbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
77 t sub wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAfBbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
78 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftBfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
79 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbBsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
80 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfBoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
81 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsBAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
82 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoBdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoABbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
84 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdBapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
85 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbBpcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
86 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbaBcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
87 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapBegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
88 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcBgAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapceBAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
90 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegBzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
91 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegABrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
92 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzBvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
93 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrBprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07207 
94 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvBrsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
95 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvpBsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
96 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprBouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
97 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsBuqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
98 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsoBqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouBspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
100 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqBpvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
101 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqsBvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
102 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspBccoqucrmiyzvfcaxgab 1 0 1 2.07207 
103 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvBcoqucrmiyzvfcaxgab 1 0 1 2.08617 
104 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvcBoqucrmiyzvfcaxgab 1 0 1 2.08617 
105 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccBqucrmiyzvfcaxgab 1 0 1 2.08617 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoBucrmiyzvfcaxgab 1 0 1 2.08617 
107 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqBcrmiyzvfcaxgab 1 0 1 2.08145 
108 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoquBrmiyzvfcaxgab 1 0 1 2.08145 
109 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.08617 
110 m inc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrBiyzvfcaxgab 1 0 1 2.08617 
111 i get-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmByzvfcaxgab 1 0 1 2.08617 
112 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiBzvfcaxgab 1 0 1 2.08617 
113 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvBcaxgab 1 0 1 1.1732 
116 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfBaxgab 1 0 1 1.21466 
117 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcBxgab 1 0 1 1.65125 
118 x h-divide wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcrwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgaB 0 0 0 0 
