-1 Batch0 1230387 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.348348 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.349398 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 1 1 11.2096 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 0 1 1 11.2096 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqBkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrBclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkBlyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcByritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclBritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyBitpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyrBtpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyriBpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritBiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpBikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiBkckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiiBckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikBkcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikcBcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckBondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcBndcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcoBdcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckconBcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondBsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcBuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsBxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 88.9426 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuBefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxBfzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxeBzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefBdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzBzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdBwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzBbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwBalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbBlujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbaBujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalBjypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbaluBypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujBpedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujyBedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypBdhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypeBhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedBykuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhBkuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhyBuqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
85 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykBqxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuBxlpziaqzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqBlpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxBpziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlBziaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpBiaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpzBaqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziBqzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
93 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaBzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqBlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzBschpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlBchpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlsBhpwyvytjertyciAzvvvaxgab 1 1 2 89.1772 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlscBpwyvytjertyciAzvvvaxgab 1 1 2 89.4458 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschBwyvytjertyciAzvvvaxgab 1 0 1 2.79518 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpByvytjertyciAzvvvaxgab 1 1 2 89.4458 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwBvytjertyciAzvvvaxgab 1 1 2 89.4458 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyBytjertyciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvBtjertyciAzvvvaxgab 1 1 2 89.4458 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvyBjertyciAzvvvaxgab 1 1 2 89.4458 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytBertyciAzvvvaxgab 1 1 2 89.4458 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjBrtyciAzvvvaxgab 1 1 2 89.9459 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjeBtyciAzvvvaxgab 1 1 2 89.4458 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjerByciAzvvvaxgab 1 1 2 89.4458 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertBciAzvvvaxgab 1 1 2 89.1772 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyBiAzvvvaxgab 1 1 2 89.1772 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertycBAzvvvaxgab 1 1 2 89.4458 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciBzvvvaxgab 1 1 2 89.4458 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzBvvaxgab 1 1 2 65.6991 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvBvaxgab 1 1 2 65.6991 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvBaxgab 1 1 2 65.6991 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvBxgab 1 1 2 89.4458 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzdzwbalujypedhykuqxlpziaqzlschpwyvytjertyciAzvvvaxgaB 0 0 0 0 
