-1 Batch0 144945 wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
28 c nop-C wzcauccclcsyycoururapurcuopBuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0.263636 
29 u nand wzcauccclcsyycoururapurcuopcBAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
30 A nop-X wzcauccclcsyycoururapurcuopcuBAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
31 A nop-X wzcauccclcsyycoururapurcuopcuABgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
32 g mov-head wzcauccclcsyycoururapurcuopcuAABcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccclcsyycoururapurcuopcuAAgBccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccclcsyycoururapurcuopcuAAgcBcccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
35 c nop-C wzcauccclcsyycoururapurcuopcuAAgccBccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
36 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccBcjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
37 c nop-C wzcauccclcsyycoururapurcuopcuAAgccccBjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
38 j set-flow wzcauccclcsyycoururapurcuopcuAAgcccccBcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
39 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjBccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
40 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcBcqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
41 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjccBqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
42 q swap-stk wzcauccclcsyycoururapurcuopcuAAgcccccjcccBcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
43 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqBuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
44 u nand wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcBaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
45 a nop-A wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuBccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
46 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaBcqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
47 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuacBqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
48 q swap-stk wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccBcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
49 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqBycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
50 y IO wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcBcvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
51 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcyBvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 0 1 1 8.43636 
52 v h-copy wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycBcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.11287 
53 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvBjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
54 j set-flow wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcBccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
55 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjBcccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
56 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjcBccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
57 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccBcecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
58 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjcccBecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
59 e if-less wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccBcbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.9184 
60 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjcccceBbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.9184 
61 b nop-B wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecBccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
62 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbBcvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
63 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbcBvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
64 v h-copy wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccBcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.11287 
65 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvBincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
66 i get-head wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcBncdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
67 n dec wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvciBcdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
68 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcinBdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
69 d if-n-equ wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincBcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
70 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdBccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
71 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcBcvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
72 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdccBvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
73 v h-copy wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccBcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.11287 
74 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvBwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
75 w h-alloc wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcBftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
76 f if-label wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwBtpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.12727 
77 t sub wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwfBpcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
78 p pop wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftBcccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
79 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpBccwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 0 1 2.10909 
80 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcBcwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
81 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpccBwstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
82 w h-alloc wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccBstcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
83 s add wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwBtcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
84 t sub wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwsBcuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
85 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstBuccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
86 u nand wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcBccycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
87 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuBcycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
88 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcucBycccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
89 y IO wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccBcccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
90 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccyBccvyucAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
91 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycBcvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
92 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccyccBvyucAcccccccccctcctczvfcaxgab 1 1 2 67.6446 
93 v h-copy wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccByucAcccccccccctcctczvfcaxgab 1 1 2 67.1855 
94 y IO wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvBucAcccccccccctcctczvfcaxgab 1 0 1 2.1139 
95 u nand wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyBcAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
96 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyuBAcccccccccctcctczvfcaxgab 1 1 2 67.4909 
97 A nop-X wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucBcccccccccctcctczvfcaxgab 1 1 2 67.6446 
98 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucABccccccccctcctczvfcaxgab 1 1 2 67.6446 
99 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcBcccccccctcctczvfcaxgab 1 1 2 67.6446 
100 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAccBccccccctcctczvfcaxgab 1 1 2 67.6446 
101 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccBcccccctcctczvfcaxgab 1 1 2 67.6446 
102 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAccccBccccctcctczvfcaxgab 1 1 2 67.6446 
103 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccBcccctcctczvfcaxgab 1 1 2 67.6446 
104 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAccccccBccctcctczvfcaxgab 1 1 2 67.6446 
105 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccBcctcctczvfcaxgab 1 1 2 67.6446 
106 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAccccccccBctcctczvfcaxgab 1 1 2 67.6446 
107 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccBtcctczvfcaxgab 1 1 2 67.6446 
108 t sub wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAccccccccccBcctczvfcaxgab 1 1 2 67.4909 
109 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctBctczvfcaxgab 1 1 2 67.4909 
110 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcBtczvfcaxgab 1 1 2 67.6446 
111 t sub wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctccBczvfcaxgab 1 1 2 67.4909 
112 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctBzvfcaxgab 1 1 2 67.4909 
113 z h-search wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczBfcaxgab 0 0 0 0 
115 f if-label wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvBcaxgab 1 1 2 37.962 
116 c nop-C wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfBaxgab 1 1 2 41.2562 
117 a nop-A wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcBxgab 1 1 2 53.6774 
118 x h-divide wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaBgab 0 0 0 0 
119 g mov-head wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxBab 0 0 0 0 
120 a nop-A wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcauccclcsyycoururapurcuopcuAAgcccccjcccqcuaccqcycvcjccccecbccvcincdcccvcwftpcccwstcuccycccvyucAcccccccccctcctczvfcaxgaB 0 0 0 0 
