-1 Batch0 79641 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.25885 
25 u nand wzcagccccccyycoururapurcBopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.257206 
26 o push wzcagccccccyycoururapurcuBpcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.259424 
27 p pop wzcagccccccyycoururapurcuoBcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256637 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.256637 
29 u nand wzcagccccccyycoururapurcuopcBoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.05765 
30 o push wzcagccccccyycoururapurcuopcuBAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.4124 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
32 g mov-head wzcagccccccyycoururapurcuopcuoABcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBcccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBcccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBcccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBcqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
42 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccBcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.4124 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqBejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
44 e if-less wzcagccccccyycoururapurcuopcuoAgcccccccccqcBjccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccqceBccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejBcqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
47 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejcBqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
48 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccBcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.4124 
49 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqBycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
50 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcBcccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 0 0 0.25885 
51 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyBccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 0 1 1 8.28319 
52 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycBcjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
53 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccBjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
54 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccBccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
55 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjBcccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
56 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcBccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
57 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccBcecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccBecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
59 e if-less wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccBcccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08389 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceBccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.08389 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecBcccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccBccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccBcciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
64 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccBciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccBiccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
66 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccccBccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciBcdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjcccceccccccicBdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
69 d if-n-equ wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccBcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdBccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcBcvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdccBvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccBcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.06167 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvByccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
75 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcBccpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyBcpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2655 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcycBpcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
78 p pop wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccBcccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpBccwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcBcwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpccBwstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccBstcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
83 s add wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwBtcncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.4124 
84 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwsBcncccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstBncccccccyuciccccccccccccctczvfcaxgab 1 1 2 66.2655 
86 n dec wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcBcccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
87 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcnBccccccyuciccccccccccccctczvfcaxgab 1 0 1 2.0708 
88 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncBcccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
89 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcnccBccccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
90 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccBcccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
91 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcnccccBccyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
92 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccBcyuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
93 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcnccccccByuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
94 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccBuciccccccccccccctczvfcaxgab 1 0 1 2.07539 
95 u nand wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyBciccccccccccccctczvfcaxgab 1 0 1 2.0708 
96 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuBiccccccccccccctczvfcaxgab 1 0 1 2.0708 
97 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyucBccccccccccccctczvfcaxgab 1 0 1 2.0708 
98 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciBcccccccccccctczvfcaxgab 1 0 1 2.0708 
99 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyucicBccccccccccctczvfcaxgab 1 0 1 2.07539 
100 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccBcccccccccctczvfcaxgab 1 0 1 2.07539 
101 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyucicccBccccccccctczvfcaxgab 1 0 1 2.07539 
102 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccBcccccccctczvfcaxgab 1 0 1 2.07539 
103 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyucicccccBccccccctczvfcaxgab 1 0 1 2.07539 
104 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccBcccccctczvfcaxgab 1 0 1 2.07539 
105 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyucicccccccBccccctczvfcaxgab 1 0 1 2.07539 
106 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccBcccctczvfcaxgab 1 0 1 2.07539 
107 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyucicccccccccBccctczvfcaxgab 1 0 1 2.07539 
108 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccBcctczvfcaxgab 1 0 1 2.07539 
109 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyucicccccccccccBctczvfcaxgab 1 0 1 2.07539 
110 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccBtczvfcaxgab 1 0 1 2.07539 
111 t sub wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyucicccccccccccccBczvfcaxgab 1 0 1 2.0708 
112 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctBzvfcaxgab 1 0 1 2.0708 
113 z h-search wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvBcaxgab 1 0 1 1.16543 
116 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfBaxgab 1 0 1 1.28435 
117 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcBxgab 1 0 1 1.65035 
118 x h-divide wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycccjccccecccccciccdcccvcyccpcccwstcncccccccyuciccccccccccccctczvfcaxgaB 0 0 0 0 
