-1 Batch0 625887 wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259009 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.257336 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.257919 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.257919 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.257919 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.257336 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.257336 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0.257919 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 1 1 8.28829 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 1 1 8.28829 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
39 m inc wzcatcaflmmyycoururapurcuopcquegcycaojBfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmBvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfBklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.03604 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvBlusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
43 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkBusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklBsnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkluBnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusBoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnBxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
48 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoBsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
49 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxBortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
50 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsBrtclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
51 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsoBtclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
52 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsorBclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
53 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortBlvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
54 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortcBvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
55 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclBjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.03604 
56 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvBufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
57 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjBfeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
58 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjuBeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
59 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufBurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
60 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeBrfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
61 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeuBfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
62 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurBcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
63 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfBjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.3063 
64 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcBwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
65 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjBspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
66 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwBpjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
67 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwsBjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
68 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspBzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
69 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjBrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzBkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
71 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrBfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
72 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkBmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
73 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfBlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
74 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmBAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 65.5964 
75 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlBvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
76 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlABtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.03604 
77 t sub wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvBbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 65.8781 
78 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtBosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 65.8781 
79 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbBsbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
80 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtboBbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 65.8781 
81 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosBndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 65.8781 
82 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbBdblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
83 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbnBblphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 65.8781 
84 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndBlphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 65.8781 
85 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndbBphejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
86 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblBhejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
87 h jmp-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblpBejAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
88 e if-less wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphBjAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
89 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblpheBAiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
90 A nop-X wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejBiqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
91 i get-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejABqvwpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
92 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiBvwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.07675 
93 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqBwpsduqppvadoqocfmnyzvfcaxgab 1 0 1 2.03604 
94 w h-alloc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvBpsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
95 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwBsduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
96 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpBduqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
97 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsBuqppvadoqocfmnyzvfcaxgab 1 1 2 66.456 
98 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsdBqppvadoqocfmnyzvfcaxgab 1 1 2 66.0271 
99 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduBppvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
100 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqBpvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
101 p pop wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqpBvadoqocfmnyzvfcaxgab 1 0 1 2.06335 
102 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppBadoqocfmnyzvfcaxgab 1 0 1 2.03604 
103 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvBdoqocfmnyzvfcaxgab 1 1 2 66.0271 
104 d if-n-equ wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvaBoqocfmnyzvfcaxgab 1 1 2 66.0271 
105 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadBqocfmnyzvfcaxgab 1 1 2 66.0271 
106 q swap-stk wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoBocfmnyzvfcaxgab 1 1 2 66.0271 
107 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqBcfmnyzvfcaxgab 1 1 2 65.8781 
108 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqoBfmnyzvfcaxgab 1 1 2 65.8781 
109 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocBmnyzvfcaxgab 1 1 2 66.0271 
110 m inc wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfBnyzvfcaxgab 1 0 1 2.06335 
111 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmByzvfcaxgab 1 0 1 2.06335 
112 y IO wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnBzvfcaxgab 1 0 1 2.06335 
113 z h-search wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvBcaxgab 1 1 2 37.3131 
116 c nop-C wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfBaxgab 1 1 2 38.2338 
117 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcBxgab 1 1 2 52.5714 
118 x h-divide wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbosbndblphejAiqvwpsduqppvadoqocfmnyzvfcaxgaB 0 0 0 0 
