-1 Batch0 1893857 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
38 e if-less wzcaAhqqfmtyycoururapurcuopccuegcycxoBqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
39 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeBkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
40 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqBxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
41 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkBisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
42 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
43 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
44 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisBrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
45 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjBdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
46 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrBqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
47 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdBzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
48 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqBazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.916 
49 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.916 
50 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
51 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.777 
52 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaziBbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.916 
53 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitBdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.916 
54 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbBmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
55 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdBmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
56 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmBdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
57 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmBkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
58 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdBzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
59 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkBzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
60 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzBzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
61 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzBqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
62 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzBcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqBubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
64 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcBbrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.916 
65 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcuBrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.916 
66 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubBcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.916 
67 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrBqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.916 
68 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcBmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
69 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqBliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
70 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmBiwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
71 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmlBwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
72 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliBwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
73 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwBaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwBupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
75 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaBpqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
76 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwauBqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
77 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupBjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
78 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqBbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.916 
79 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjBqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.916 
80 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbBsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
81 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqBoqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
82 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsBqmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
83 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoBmnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
84 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqBnnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmBnqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
86 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnBqAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
87 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnBAfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
88 A nop-X wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqBfpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
89 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqABpwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
90 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfBwqdcmxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
91 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpBqdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
92 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwBdcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
93 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqBcmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.916 
94 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdBmxctnlcvyjklxfmoiczvvvvxgab 1 1 2 108.916 
95 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcBxctnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
96 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmBctnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxBtnlcvyjklxfmoiczvvvvxgab 1 1 2 109.314 
98 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxcBnlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
99 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctBlcvyjklxfmoiczvvvvxgab 1 0 1 3.41606 
100 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnBcvyjklxfmoiczvvvvxgab 1 1 2 108.916 
101 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlBvyjklxfmoiczvvvvxgab 1 0 1 3.40364 
102 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcByjklxfmoiczvvvvxgab 1 1 2 36.5268 
103 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvBjklxfmoiczvvvvxgab 1 0 1 3.41606 
104 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 1 2 109.314 
105 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjBlxfmoiczvvvvxgab 1 1 2 109.314 
106 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjkBxfmoiczvvvvxgab 1 1 2 109.314 
107 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklBfmoiczvvvvxgab 1 1 2 109.314 
108 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxBmoiczvvvvxgab 1 1 2 109.314 
109 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfBoiczvvvvxgab 1 1 2 109.314 
110 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmBiczvvvvxgab 1 1 2 109.314 
111 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoBczvvvvxgab 1 1 2 108.916 
112 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiBzvvvvxgab 1 1 2 108.916 
113 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrcqmliwwaupqjbqsoqmnnqAfpwqdcmxctnlcvyjklxfmoiczBvvvxgab 1 1 2 89.6766 
