-1 Batch0 959677 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.258278 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.258278 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.258278 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.258278 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.257709 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.257709 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.256071 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.257709 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 1 1 8.12362 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.0531 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
40 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkBijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.0531 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqBjqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqiBqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijBlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.0531 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqBencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlBncxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqleBcxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06167 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlenBxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06167 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencBszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxBzltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxsBltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszBtrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszlBrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltBjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrBctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06167 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjBtAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06167 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjcBAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctBwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctABccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwBcinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwcBinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccBnsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.0531 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwcciBsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinBjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsBwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjBsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwBamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.04857 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsBmzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.04857 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsaBzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamBkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzBqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkBwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.0531 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqBusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwBsAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.0531 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwuBAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusBdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusABsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdBfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsBqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfBeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.0531 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqBclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06167 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeBlxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06167 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqecBxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclBblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxBlhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxbBhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblBwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhBfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwBmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfBAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmBiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmABayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06167 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiByzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06167 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiaBzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayBksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzBsnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzkBnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksBupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnBpbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnuBbovmtetvdfasyzvfcaxgab 1 0 1 2.04405 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupBovmtetvdfasyzvfcaxgab 1 0 1 2.06167 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbBvmtetvdfasyzvfcaxgab 1 0 1 2.06623 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupboBmtetvdfasyzvfcaxgab 1 0 1 2.05263 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovBtetvdfasyzvfcaxgab 1 1 2 66.1192 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmBetvdfasyzvfcaxgab 1 0 1 2.06623 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtBtvdfasyzvfcaxgab 1 0 1 2.06623 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmteBvdfasyzvfcaxgab 1 0 1 2.06623 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetBdfasyzvfcaxgab 1 0 1 2.05263 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvBfasyzvfcaxgab 1 0 1 2.06623 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdBasyzvfcaxgab 1 0 1 2.07473 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfBsyzvfcaxgab 1 0 1 2.07473 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfaByzvfcaxgab 1 0 1 2.06623 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasBzvfcaxgab 1 0 1 2.06623 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvBcaxgab 1 0 1 1.16687 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfBaxgab 1 0 1 1.20102 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcBxgab 1 0 1 1.63605 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgaB 0 0 0 0 
