-1 Batch0 1876156 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
11 t sub wzcaAhqqfmByycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhqqfmtBycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0.427007 
13 y IO wzcaAhqqfmtyBcoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0.425455 
14 c nop-C wzcaAhqqfmtyyBoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0.425455 
15 o push wzcaAhqqfmtyycBururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAhqqfmtyycoBrurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAhqqfmtyycouBurapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAhqqfmtyycourBrapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmtyycouruBapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmtyycoururBpurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmtyycoururaBurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAhqqfmtyycoururapBrcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmtyycoururapuBcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAhqqfmtyycoururapurBuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAhqqfmtyycoururapurcBopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmtyycoururapurcuBpccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAhqqfmtyycoururapurcuoBccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmtyycoururapurcuopBcuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmtyycoururapurcuopcBuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
30 u nand wzcaAhqqfmtyycoururapurcuopccBegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmtyycoururapurcuopccuBgcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
32 g mov-head wzcaAhqqfmtyycoururapurcuopccueBcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmtyycoururapurcuopccuegBycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmtyycoururapurcuopccuegcBcxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 1 1 13.6145 
35 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcyBxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 0 1 1 13.5474 
36 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycBoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
37 o push wzcaAhqqfmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
38 e if-less wzcaAhqqfmtyycoururapurcuopccuegcycxoBqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
39 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeBkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
40 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqBxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
41 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkBisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
42 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxBsjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
43 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxiBjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
44 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisBrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
45 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjBdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
46 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrBqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
47 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdBzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
48 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqBazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
49 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzBzitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
50 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaBitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
51 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazBtbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.777 
52 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzaziBbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
53 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitBdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
54 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbBmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
55 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdBmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
56 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmBdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
57 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmBkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
58 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdBzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
59 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkBzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
60 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzBzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
61 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzBqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
62 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzBcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqBubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
64 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcBbroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
65 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcuBroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
66 r swap wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubBoqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
67 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubrBqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
68 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroBmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
69 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqBlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
70 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmBilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
71 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlBlwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
72 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmliBwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
73 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilBaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwBupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
75 u nand wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaBpqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
76 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwauBqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
77 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupBjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
78 j set-flow wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqBbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
79 b nop-B wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjBqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
80 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbBsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
81 s add wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqBoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
82 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsBqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
83 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoBmnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
84 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqBnnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmBnqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
86 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnBqAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
87 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnBAfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
88 A nop-X wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqBfpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
89 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqABpwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
90 p pop wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfBwqdcmxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
91 w h-alloc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpBqdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
92 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwBdcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
93 d if-n-equ wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqBcmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
94 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdBmxctnlcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
95 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcBxctnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
96 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmBctnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxBtnlcvyaylxfmoiczvvvvxgab 1 1 2 109.314 
98 t sub wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxcBnlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
99 n dec wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctBlcvyaylxfmoiczvvvvxgab 1 0 1 3.41606 
100 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnBcvyaylxfmoiczvvvvxgab 1 1 2 108.916 
101 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlBvyaylxfmoiczvvvvxgab 1 0 1 3.40364 
102 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcByaylxfmoiczvvvvxgab 1 1 2 36.5268 
103 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvBaylxfmoiczvvvvxgab 1 1 2 108.916 
104 a nop-A wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyBylxfmoiczvvvvxgab 1 1 2 108.916 
105 y IO wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaBlxfmoiczvvvvxgab 1 0 1 3.41606 
106 l shift-l wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyayBxfmoiczvvvvxgab 1 1 2 109.314 
107 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylBfmoiczvvvvxgab 1 1 2 109.314 
108 f if-label wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxBmoiczvvvvxgab 1 1 2 109.314 
109 m inc wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfBoiczvvvvxgab 1 1 2 109.314 
110 o push wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmBiczvvvvxgab 1 1 2 109.314 
111 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoBczvvvvxgab 1 1 2 108.916 
112 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiBzvvvvxgab 1 1 2 108.916 
113 z h-search wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczBvvvxgab 1 1 2 89.6766 
115 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvBvvxgab 1 1 2 89.6766 
116 v h-copy wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxisjrdqzazitbdmmdkzzzqcubroqmlilwaupqjbqsoqmnnqAfpwqdcmxctnlcvyaylxfmoiczvvBvxgab 1 1 2 89.6766 
