-1 Batch0 1377061 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427536 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
39 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuBxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoBselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxBelrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsBlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxseBrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselBkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrBcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkBryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
48 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcByritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcrBritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryBitlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryrBtlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryriBlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritBxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlBikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxBkckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxiBckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikBkpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikcBpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
59 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckBidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
60 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpBdqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpiBqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidBcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqBuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcBuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuBxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuBefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxBfzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxeBzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefBrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzBdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrBqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdBqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqBalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqBlmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqaBmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
76 m inc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalBhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmBypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhBpebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhyBebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypBbhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
81 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypeBhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebBycaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhBcaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
84 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhyBaqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycBqxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaBxupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqBupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxBpzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxuBzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupBijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzBjkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupziBkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijBndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkBdscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijknBscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndBcrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndsBrpwcvytjkxfycidzvvvvxgab 1 0 1 3.42029 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscBpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrBwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpBcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
101 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwBvytjkxfycidzvvvvxgab 1 0 1 3.43273 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcBytjkxfycidzvvvvxgab 1 0 1 1.14982 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvBtjkxfycidzvvvvxgab 1 0 1 3.43273 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvyBjkxfycidzvvvvxgab 1 0 1 3.43273 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytBkxfycidzvvvvxgab 1 0 1 3.43273 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjBxfycidzvvvvxgab 1 0 1 3.43273 
107 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkBfycidzvvvvxgab 1 0 1 3.43273 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxBycidzvvvvxgab 1 0 1 3.43273 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfBcidzvvvvxgab 1 0 1 3.42029 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfyBidzvvvvxgab 1 0 1 3.42029 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycBdzvvvvxgab 1 0 1 3.43273 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfyciBzvvvvxgab 1 0 1 3.43273 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzBvvvxgab 1 0 1 2.81791 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvBvvxgab 1 0 1 2.81791 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvBvxgab 1 0 1 2.81791 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvBxgab 1 0 1 2.81791 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxselrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqxupzijkndscrpwcvytjkxfycidzvvvvxgaB 0 0 0 0 
