-1 Batch0 1341722 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.427536 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.427536 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0.429091 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 1 1 13.6812 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.847 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBelrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.847 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBlrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.847 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselBkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrBclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.916 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkBlyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.916 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkcByriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclBriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyBiplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyrBplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
52 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriBlxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyripBxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplBikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxBkckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxiBckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.916 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikBkcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.916 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikcBcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.916 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckBwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.916 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcBdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwBqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdBcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqBuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcBuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuBxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuBefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxBfzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxeBzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefBrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 0.879227 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzBdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrBqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.41606 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdBqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqBaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqBluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaBuhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqalBhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluBypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhBpedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhyBedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.39927 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypBdhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypeBhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedBykaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhBkaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 0 1 3.41606 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhyBaqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.916 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykBqxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 108.916 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaBxupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqBupzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxBpzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxuBzijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupBijkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzBjkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupziBkndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijBndscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkBdscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijknBscrpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndBcrpwyvytjkrfycidzvvvvxgab 1 1 2 108.916 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndsBrpwyvytjkrfycidzvvvvxgab 1 1 2 108.916 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscBpwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrBwyvytjkrfycidzvvvvxgab 1 1 2 109.314 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpByvytjkrfycidzvvvvxgab 1 1 2 109.314 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwBvytjkrfycidzvvvvxgab 1 1 2 109.314 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyBytjkrfycidzvvvvxgab 1 1 2 36.5268 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvBtjkrfycidzvvvvxgab 1 1 2 109.314 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvyBjkrfycidzvvvvxgab 1 1 2 109.314 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytBkrfycidzvvvvxgab 1 1 2 109.314 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjBrfycidzvvvvxgab 1 1 2 109.314 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkBfycidzvvvvxgab 1 1 2 109.314 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrBycidzvvvvxgab 1 1 2 109.314 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfBcidzvvvvxgab 1 1 2 108.916 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfyBidzvvvvxgab 1 1 2 108.916 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycBdzvvvvxgab 1 1 2 109.314 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfyciBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzBvvvxgab 1 1 2 89.6766 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvBvvxgab 1 1 2 89.6766 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvBvxgab 1 1 2 89.6766 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvBxgab 1 1 2 89.6766 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxselrkclyriplxikckcwdqcuuxefzrdqqaluhypedhykaqxupzijkndscrpwyvytjkrfycidzvvvvxgaB 0 0 0 0 
