-1 Batch0 789638 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 1 1 8.14286 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBcijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBjxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
42 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijBlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxBsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlBncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsBcxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsnBxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncBsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
49 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxBojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
50 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsBjtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
51 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsoBtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
52 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojBcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
53 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtBpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
54 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcBnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
55 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpBrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
56 r swap wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnBAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05357 
57 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrBfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
58 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrABcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
59 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfBuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
60 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcBresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
61 r swap wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuBesjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05357 
62 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcurBsjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05357 
63 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcureBjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresBwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjBsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
66 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwByvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
67 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsBvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyBzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.02667 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvBkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.02691 
70 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzBkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkBwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
72 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkBusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
73 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwBsAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.02691 
74 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwuBAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusBftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
76 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusABtbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAfBbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftBqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
79 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbBeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqBblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeBlxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
82 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqebBxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblBblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxBlpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxbBpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblBwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
87 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpBfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwBcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
89 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfBAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.049 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcBiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcABqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiBvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqBzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.02667 
94 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvBpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzBsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
96 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpBfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
97 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsBujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfBjpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
99 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfuBpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujBovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
101 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpBvmnptodfmhyzvfcaxgab 1 0 1 2.04027 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpoBmnptodfmhyzvfcaxgab 1 0 1 2.02667 
103 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovBnptodfmhyzvfcaxgab 1 0 1 2.04027 
104 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmBptodfmhyzvfcaxgab 1 0 1 2.04027 
105 p pop wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnBtodfmhyzvfcaxgab 1 0 1 2.04027 
106 t sub wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnpBodfmhyzvfcaxgab 1 0 1 2.04027 
107 o push wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptBdfmhyzvfcaxgab 1 0 1 2.04027 
108 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptoBfmhyzvfcaxgab 1 0 1 2.04027 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodBmhyzvfcaxgab 1 0 1 2.04027 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfBhyzvfcaxgab 1 0 1 2.04027 
111 h jmp-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmByzvfcaxgab 1 0 1 2.04027 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhBzvfcaxgab 1 0 1 2.04027 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvBcaxgab 1 0 1 1.15 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfBaxgab 1 0 1 1.181 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcBxgab 1 0 1 1.62544 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgaB 0 0 0 0 
