-1 Batch0 1 wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
17 r swap wzcagccccccyycouBurapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
18 u nand wzcagccccccyycourBrapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
19 r swap wzcagccccccyycouruBapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
20 a nop-A wzcagccccccyycoururBpurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
21 p pop wzcagccccccyycoururaBurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
22 u nand wzcagccccccyycoururapBrcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
23 r swap wzcagccccccyycoururapuBcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
24 c nop-C wzcagccccccyycoururapurBuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
25 u nand wzcagccccccyycoururapurcBopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
26 o push wzcagccccccyycoururapurcuBpcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.252137 
27 p pop wzcagccccccyycoururapurcuoBcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
28 c nop-C wzcagccccccyycoururapurcuopBuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 0 0 0.251599 
29 u nand wzcagccccccyycoururapurcuopcByyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
30 y IO wzcagccccccyycoururapurcuopcuByccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 0 1 2.01709 
31 y IO wzcagccccccyycoururapurcuopcuyBccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.05117 
32 c nop-C wzcagccccccyycoururapurcuopcuyyBcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 0 1 1 8.05117 
33 c nop-C wzcagccccccyycoururapurcuopcuyycBccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
34 c nop-C wzcagccccccyycoururapurcuopcuyyccBcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
35 c nop-C wzcagccccccyycoururapurcuopcuyycccBccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
36 c nop-C wzcagccccccyycoururapurcuopcuyyccccBcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
37 c nop-C wzcagccccccyycoururapurcuopcuyycccccBccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
38 c nop-C wzcagccccccyycoururapurcuopcuyyccccccBcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
39 c nop-C wzcagccccccyycoururapurcuopcuyycccccccBccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
40 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccBcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
41 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccBccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
42 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccBcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
43 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccBccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
44 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccBcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
45 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccBccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
46 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccBcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
47 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccBccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
48 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccBcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
49 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccBccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
50 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccBcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
51 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccBccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
52 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
53 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccBccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
54 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
55 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccBccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
56 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
57 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccBccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
58 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
59 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccBccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
60 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
61 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccBccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
62 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
63 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccBccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
64 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
65 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccBccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
66 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
67 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccBccccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
68 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
69 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccBccccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
70 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
71 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccBccccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
72 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
73 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccBccccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
74 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
75 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccBccccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
76 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
77 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccBccccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
78 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
79 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
80 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
81 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
82 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
83 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
84 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
85 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
86 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
87 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
88 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
89 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
90 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
91 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccccccccccczvfcaxgab 1 1 2 64.547 
92 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccccczvfcaxgab 1 1 2 64.547 
93 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccccccccczvfcaxgab 1 1 2 64.547 
94 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccccczvfcaxgab 1 1 2 64.547 
95 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccccccczvfcaxgab 1 1 2 64.547 
96 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccccczvfcaxgab 1 1 2 64.547 
97 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccccczvfcaxgab 1 1 2 64.547 
98 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccccczvfcaxgab 1 1 2 64.547 
99 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccccczvfcaxgab 1 1 2 64.547 
100 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccccczvfcaxgab 1 1 2 64.547 
101 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccccczvfcaxgab 1 1 2 64.547 
102 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccccczvfcaxgab 1 1 2 64.547 
103 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccccczvfcaxgab 1 1 2 64.547 
104 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccccczvfcaxgab 1 1 2 64.547 
105 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccccczvfcaxgab 1 1 2 64.547 
106 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccccczvfcaxgab 1 1 2 64.547 
107 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccccczvfcaxgab 1 1 2 64.547 
108 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcccczvfcaxgab 1 1 2 64.547 
109 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBccczvfcaxgab 1 1 2 64.547 
110 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBcczvfcaxgab 1 1 2 64.547 
111 c nop-C wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBczvfcaxgab 1 1 2 64.547 
112 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBzvfcaxgab 1 1 2 64.547 
113 z h-search wzcagccccccyycoururapurcuopcuyycccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczBfcaxgab 0 0 0 0 
115 f if-label wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvBcaxgab 1 1 2 36.7036 
116 c nop-C wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfBaxgab 1 1 2 41.5041 
117 a nop-A wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcBxgab 1 1 2 51.6339 
118 x h-divide wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccccccyycoururapurcuopcuyyccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccczvfcaxgaB 0 0 0 0 
