-1 Batch0 1013471 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253333 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253333 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.251111 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.251111 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 1 1 8.03556 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 0 1 1 8.10667 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.9978 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujByejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.9978 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyBjcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.9978 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyeBcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejBxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcBsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxBvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsBltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvBtrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvlBrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltBjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrBxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjBtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxBAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtBwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtABccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwBcinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwcBinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccBnsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwcciBsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinBjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsBwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjBsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwBdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
67 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsBmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdBzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmBkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.8533 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzBqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkBwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqBqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwBsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqBAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsBdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsABsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.8533 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdBfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsBoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfBecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoBcqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.7095 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoeBqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.2844 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecBxblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqBblqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxBlqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxbBqwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblBwpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqBpqAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwBqAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
89 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpBAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqBiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqABayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.2844 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiByzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.2844 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiaBzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayBksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzBsnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzkBnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksBupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnBpbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnuBbovytetvtfciyzvfcaxgab 1 1 2 64.2844 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupBovytetvtfciyzvfcaxgab 1 1 2 64.2844 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbBvytetvtfciyzvfcaxgab 1 1 2 64.4276 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupboBytetvtfciyzvfcaxgab 1 1 2 64 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovBtetvtfciyzvfcaxgab 1 1 2 64.4276 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovyBetvtfciyzvfcaxgab 1 1 2 64.4276 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytBtvtfciyzvfcaxgab 1 1 2 64.8533 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovyteBvtfciyzvfcaxgab 1 1 2 64.4276 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetBtfciyzvfcaxgab 1 1 2 64 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvBfciyzvfcaxgab 1 1 2 64.4276 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtBciyzvfcaxgab 1 1 2 64.7095 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfBiyzvfcaxgab 1 1 2 64.2844 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfcByzvfcaxgab 1 1 2 64.4276 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciBzvfcaxgab 1 1 2 64.4276 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyBvfcaxgab 1 1 2 36.4345 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvBcaxgab 1 1 2 36.389 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfBaxgab 1 1 2 37.3197 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcBxgab 1 1 2 51.2 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpqAiayzksnupbovytetvtfciyzvfcaxgaB 0 0 0 0 
