-1 Batch0 687965 wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
64 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsBwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
65 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjBsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
66 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwBbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.1769 
67 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsBvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.1769 
68 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbBzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 64.2795 
69 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvBykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
70 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzBkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
71 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzyBAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
72 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykBmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
73 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykABsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
74 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmBAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
75 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsBvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
76 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsABtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 0 0 0 0 
77 t sub wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvBbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.1769 
78 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtBeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.1769 
79 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbBebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.4784 
80 e if-less wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeBbnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
81 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeeBnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
82 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebBxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
83 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnBblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
84 b nop-B wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxBlpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
85 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxbBpyfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
86 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblByfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
87 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpBfgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
88 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyBgAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 10.053 
89 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfBAiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
90 A nop-X wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgBiqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
91 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgABqvwpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
92 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiBvwpsduqpovadaaocfmnyzvfcaxgab 1 0 1 2.08617 
93 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqBwpsduqpovadaaocfmnyzvfcaxgab 1 0 1 2.04525 
94 w h-alloc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvBpsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
95 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwBsduqpovadaaocfmnyzvfcaxgab 1 1 2 66.7574 
96 s add wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpBduqpovadaaocfmnyzvfcaxgab 1 1 2 66.7574 
97 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsBuqpovadaaocfmnyzvfcaxgab 1 1 2 66.7574 
98 u nand wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsdBqpovadaaocfmnyzvfcaxgab 1 1 2 66.3273 
99 q swap-stk wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduBpovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
100 p pop wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqBovadaaocfmnyzvfcaxgab 1 0 1 2.07273 
101 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpBvadaaocfmnyzvfcaxgab 1 1 2 66.3273 
102 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpoBadaaocfmnyzvfcaxgab 1 0 1 2.04525 
103 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovBdaaocfmnyzvfcaxgab 1 1 2 66.3273 
104 d if-n-equ wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovaBaaocfmnyzvfcaxgab 1 1 2 66.1769 
105 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadBaocfmnyzvfcaxgab 1 1 2 66.1769 
106 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaBocfmnyzvfcaxgab 1 1 2 66.3273 
107 o push wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaBcfmnyzvfcaxgab 1 1 2 66.1769 
108 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaoBfmnyzvfcaxgab 1 1 2 66.1769 
109 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocBmnyzvfcaxgab 1 1 2 66.3273 
110 m inc wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfBnyzvfcaxgab 1 0 1 2.07273 
111 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmByzvfcaxgab 1 0 1 2.07273 
112 y IO wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnBzvfcaxgab 1 0 1 2.07273 
113 z h-search wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvBcaxgab 1 1 2 37.4079 
116 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfBaxgab 1 1 2 38.5845 
117 a nop-A wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcBxgab 1 1 2 52.6655 
118 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatcaffmsyycoururapurcuopcquegcycaojmcvkxlsncxsojtclnjwfcurfsjwsbvzykAmsAvtbeebnxblpyfgAiqvwpsduqpovadaaocfmnyzvfcaxBab 0 0 0 0 
