-1 Batch0 989712 wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkriBqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrijBlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrijqBencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlBncxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrijqleBcxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlenBxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencBszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxBzltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxsBltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02667 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszBtrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszlBrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltBjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrBctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjBtAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjcBAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctBwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctABccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwBcinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwcBinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccBnsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02667 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwcciBsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinBjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsBwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjBsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwBamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02217 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsBmzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.02217 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsaBzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamBkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzBqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkBwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqBqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwBsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqBAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsBdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsABsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.6991 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdBfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsBoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfBecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoBcqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoeBqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecBxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 0 1 2.03991 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqBblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxBlhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxbBhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblBwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhBfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwBmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfBAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmBiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmABayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiByzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiaBzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayBksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzBsnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzkBnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksBupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnBpbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnuBbovytetvdfciyzvfcaxgab 1 0 1 2.0354 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupBovytetvdfciyzvfcaxgab 1 1 2 65.1327 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbBvytetvdfciyzvfcaxgab 1 1 2 65.2772 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupboBytetvdfciyzvfcaxgab 1 1 2 64.8458 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovBtetvdfciyzvfcaxgab 1 1 2 65.6991 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovyBetvdfciyzvfcaxgab 1 1 2 65.2772 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytBtvdfciyzvfcaxgab 1 1 2 65.6991 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovyteBvdfciyzvfcaxgab 1 1 2 65.2772 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetBdfciyzvfcaxgab 1 1 2 64.8458 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvBfciyzvfcaxgab 1 1 2 65.2772 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdBciyzvfcaxgab 1 1 2 65.5541 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfBiyzvfcaxgab 1 1 2 65.5541 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfcByzvfcaxgab 1 1 2 65.2772 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciBzvfcaxgab 1 1 2 65.2772 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvBcaxgab 1 1 2 36.798 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfBaxgab 1 1 2 37.8776 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcBxgab 1 1 2 51.7352 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrijqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgaB 0 0 0 0 
