-1 Batch0 2159195 wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyurmmBkulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmoBulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyurmmokBlryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokuBryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyurmmokulByrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyurmmokulrBrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryBjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrBqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjBzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
48 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqBacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.38351 
49 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzBcqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.38351 
50 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzaBqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.39568 
51 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacBsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
52 s add wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqByzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
53 y IO wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsBzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
54 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyBocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
55 o push wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzBcmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
56 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzoBmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
57 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocBkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
58 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmBzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
59 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkBzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
60 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzBzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
61 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzBddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzBdxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzdBxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
64 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddBbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
65 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxBqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
66 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbBqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
67 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqBbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
68 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqBmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
69 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbBltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
70 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmBtwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
71 t sub wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmlBwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
72 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltBddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwBdukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwdBukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
75 u nand wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddBkqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
76 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwdduBqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
77 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukBjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
78 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqBnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
79 n dec wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjBqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
80 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnBsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
81 s add wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqBdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsBqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
83 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdBmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
84 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqBnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
85 n dec wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmBfmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
86 f if-label wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnBmlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
87 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfBlflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
88 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmBflwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
89 f if-label wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlBlwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
90 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlfBwqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
91 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflBqdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
92 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwBdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqBcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
94 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdBmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
95 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcBAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
96 A nop-X wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmBcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
97 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmABllicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
98 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcBlicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
99 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclBicvwkkkafmxbuzvvvvxgab 1 0 1 3.37906 
100 i get-head wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllBcvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
101 c nop-C wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAclliBvwkkkafmxbuzvvvvxgab 1 0 1 3.36691 
102 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicBwkkkafmxbuzvvvvxgab 1 0 1 1.1373 
103 w h-alloc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvBkkkafmxbuzvvvvxgab 1 0 1 3.37906 
104 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwBkkafmxbuzvvvvxgab 1 0 1 3.37906 
105 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkBkafmxbuzvvvvxgab 1 0 1 3.37906 
106 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkBafmxbuzvvvvxgab 1 0 1 3.36691 
107 a nop-A wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkBfmxbuzvvvvxgab 1 0 1 3.36691 
108 f if-label wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkaBmxbuzvvvvxgab 1 0 1 3.37906 
109 m inc wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafBxbuzvvvvxgab 1 0 1 3.37906 
110 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmBbuzvvvvxgab 1 0 1 3.37906 
111 b nop-B wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxBuzvvvvxgab 1 0 1 3.37906 
112 u nand wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbBzvvvvxgab 1 0 1 3.37906 
113 z h-search wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzBvvvxgab 1 0 1 2.77745 
115 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvBvvxgab 1 0 1 2.77745 
116 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvBvxgab 1 0 1 2.77745 
117 v h-copy wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvBxgab 1 0 1 2.77745 
118 x h-divide wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcoucgcyurmmokulryrjqzacqsyzocmkzzzddxbqqbmltwddukqjnqsdqmnfmlflwqdcmAcllicvwkkkafmxbuzvvvvxBab 0 0 0 0 
