-1 Batch0 2239209 wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
37 m inc wzcantqxfmfyycoururapurcuopcouagcyuqBaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 1 2 108.13 
38 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmBobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 1 2 108.13 
39 o push wzcantqxfmfyycoururapurcuopcouagcyuqmaBbxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.37906 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmaoBxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.37906 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobBcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxBuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
43 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcByraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
44 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuBraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
45 r swap wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyBaqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.37906 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyrBqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.37906 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraBxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqBacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
49 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxBcqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxaBqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacBfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqByzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
53 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfBzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyBocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
55 o push wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzBcmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.37906 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzoBmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.37906 
57 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocBuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
58 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmBzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuBzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzBzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzBdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzBddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdBdeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzddBeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddBAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeBqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeABbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqBmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
69 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbBltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.35766 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmBtdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
71 t sub wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmlBdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltBddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdBdukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltddBukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
75 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddBkqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltddduBqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukBknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqBnqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
79 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqkBqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknBsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
81 s add wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqBdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsBqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdBqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
84 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqBnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
85 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqBefwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnBfwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqneBwflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefBflwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwBlwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwfBwkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflBkdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwBdcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkBcmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.37906 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdBmAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.37906 
95 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcBAcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
96 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmBcloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmABloiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcBoiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
99 o push wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAclBiqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloBqvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiBvzAkkafmxbuzvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqBzAkkafmxbuzvvvvxgab 1 0 1 1.13869 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvBAkkafmxbuzvvvvxgab 1 0 1 3.3913 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzBkkafmxbuzvvvvxgab 1 0 1 3.3913 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzABkafmxbuzvvvvxgab 1 0 1 3.3913 
106 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkBafmxbuzvvvvxgab 1 0 1 3.37906 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkBfmxbuzvvvvxgab 1 0 1 3.37906 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkaBmxbuzvvvvxgab 1 0 1 3.3913 
109 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafBxbuzvvvvxgab 1 0 1 3.3913 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmBbuzvvvvxgab 1 0 1 3.3913 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxBuzvvvvxgab 1 0 1 3.3913 
112 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuBvvvvxgab 1 0 1 1.75281 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvBvvxgab 1 0 1 2.78571 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvBvxgab 1 0 1 2.78571 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvBxgab 1 0 1 2.78571 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbuzvvvvxBab 0 0 0 0 
