-1 Batch0 474170 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
44 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcBsyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
45 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcuByoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
46 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
47 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
48 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
49 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
50 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
51 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
52 i get-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
53 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
54 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
55 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclBjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.09955 
56 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcBjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
57 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjBcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
58 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjBencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
59 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcBncfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.10431 
60 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjceBcfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
61 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcenBfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
62 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencBcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.09481 
63 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfBjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.09481 
64 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcBwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjBynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
66 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwBnyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
67 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwyByzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
68 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynBzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
69 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyBrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
70 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzBvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
71 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrBfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07207 
72 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvBmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
73 m inc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfBlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07273 
74 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmBAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
75 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlBftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
76 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlABtbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
77 t sub wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAfBbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
78 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftBfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
79 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbBsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
80 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfBoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
81 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsBAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
82 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoBdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoABbapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
84 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdBapcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
85 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbBpcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
86 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbaBcegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
87 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapBegAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08145 
88 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcBgAzrvprsouqspvccoqucrmiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapceBAzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
90 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegBzrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
91 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegABrvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
92 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzBvprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
93 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrBprsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.07207 
94 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvBrsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
95 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvpBsouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
96 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprBouqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
97 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsBuqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
98 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsoBqspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouBspvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
100 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqBpvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
101 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqsBvccoqucrmiyzvfcaxgab 1 0 1 2.08617 
102 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspBccoqucrmiyzvfcaxgab 1 0 1 2.07207 
103 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvBcoqucrmiyzvfcaxgab 1 0 1 2.08617 
104 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvcBoqucrmiyzvfcaxgab 1 0 1 2.08617 
105 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccBqucrmiyzvfcaxgab 1 0 1 2.08617 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoBucrmiyzvfcaxgab 1 0 1 2.08617 
107 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqBcrmiyzvfcaxgab 1 0 1 2.08145 
108 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoquBrmiyzvfcaxgab 1 0 1 2.08145 
109 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.08617 
110 m inc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrBiyzvfcaxgab 1 0 1 2.08617 
111 i get-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmByzvfcaxgab 1 0 1 2.08617 
112 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiBzvfcaxgab 1 0 1 2.08617 
113 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvBcaxgab 1 0 1 1.1732 
116 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfBaxgab 1 0 1 1.21466 
117 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcBxgab 1 0 1 1.65125 
118 x h-divide wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclcjjcencfcjwynyzrvfmlAftbfsoAdbapcegAzrvprsouqspvccoqucrmiyzvfcaxgaB 0 0 0 0 
