-1 Batch0 455709 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
37 o push wzcalcyfkmkyycoururapurcuopcquegcyccBjafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06335 
38 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccoBafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
39 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojBfvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
40 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojaBvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
41 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafBqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.582 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvBcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06335 
43 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqBusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
44 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcBsyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
45 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcuByojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
46 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusBojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.6063 
47 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyBjsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
48 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoBsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
49 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojByawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
50 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsBawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
51 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyBwclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaBclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
53 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawBlcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
54 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawcBcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
55 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclBjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.456 
56 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcBjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
57 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjBcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
58 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjBencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
59 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcBncfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.6063 
60 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjceBcfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
61 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcenBfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
62 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencBcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
63 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfBrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
64 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcBwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrBynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
66 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwBnyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
67 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwyByzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
68 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynBzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
69 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyBrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.456 
70 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzBvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
71 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrBfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.582 
72 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvBwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfBlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
74 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwBAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
75 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlBftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
76 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlABtbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
77 t sub wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAfBbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
78 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftBfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
79 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbBsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
80 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfBoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
81 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsBAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.4097 
82 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoBdbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoABbapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
84 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdBapcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
85 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbBpcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
86 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaBcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
87 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapBegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
88 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcBgAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapceBAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
90 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegBzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
91 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegABrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
92 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzBvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
93 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrBprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.582 
94 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvBrsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
95 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvpBsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
96 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprBouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
97 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsBuqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
98 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsoBqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouBspvccoqucymiyzvfcaxgab 1 0 1 2.06335 
100 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqBpvccoqucymiyzvfcaxgab 1 1 2 66.0271 
101 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqsBvccoqucymiyzvfcaxgab 1 0 1 2.06335 
102 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspBccoqucymiyzvfcaxgab 1 1 2 65.582 
103 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvBcoqucymiyzvfcaxgab 1 1 2 66.0271 
104 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvcBoqucymiyzvfcaxgab 1 1 2 66.0271 
105 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccBqucymiyzvfcaxgab 1 1 2 66.0271 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoBucymiyzvfcaxgab 1 1 2 66.0271 
107 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqBcymiyzvfcaxgab 1 1 2 65.8781 
108 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoquBymiyzvfcaxgab 1 0 1 2.05869 
109 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.06335 
110 m inc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucyBiyzvfcaxgab 1 1 2 66.0271 
111 i get-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymByzvfcaxgab 1 1 2 66.0271 
112 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiBzvfcaxgab 1 1 2 66.0271 
113 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvBcaxgab 1 1 2 37.1717 
116 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfBaxgab 1 1 2 38.4334 
117 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcBxgab 1 1 2 52.3843 
118 x h-divide wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbapcegAzrvprsouqspvccoqucymiyzvfcaxgaB 0 0 0 0 
