-1 Batch0 126686 wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
12 y IO wzcagccclcsBycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
13 y IO wzcagccclcsyBcoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
14 c nop-C wzcagccclcsyyBoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
15 o push wzcagccclcsyycBururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
16 u nand wzcagccclcsyycoBrurapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
17 r swap wzcagccclcsyycouBurapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
18 u nand wzcagccclcsyycourBrapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
19 r swap wzcagccclcsyycouruBapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
20 a nop-A wzcagccclcsyycoururBpurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
21 p pop wzcagccclcsyycoururaBurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
22 u nand wzcagccclcsyycoururapBrcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
23 r swap wzcagccclcsyycoururapuBcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
24 c nop-C wzcagccclcsyycoururapurBuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
25 u nand wzcagccclcsyycoururapurcBopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
26 o push wzcagccclcsyycoururapurcuBpcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263636 
27 p pop wzcagccclcsyycoururapurcuoBcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
28 c nop-C wzcagccclcsyycoururapurcuopBuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
29 u nand wzcagccclcsyycoururapurcuopcBAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 1 2 67.4909 
30 A nop-X wzcagccclcsyycoururapurcuopcuBAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
31 A nop-X wzcagccclcsyycoururapurcuopcuABgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
32 g mov-head wzcagccclcsyycoururapurcuopcuAABcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
33 c nop-C wzcagccclcsyycoururapurcuopcuAAgBccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccclcsyycoururapurcuopcuAAgcBcccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
35 c nop-C wzcagccclcsyycoururapurcuopcuAAgccBccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
36 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccBcjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
37 c nop-C wzcagccclcsyycoururapurcuopcuAAgccccBjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
38 j set-flow wzcagccclcsyycoururapurcuopcuAAgcccccBcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
39 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjBccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
40 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcBcqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
41 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjccBqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
42 q swap-stk wzcagccclcsyycoururapurcuopcuAAgcccccjcccBcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
43 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqBujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
44 u nand wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcBjccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 1 2 67.4909 
45 j set-flow wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcuBccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
46 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujBcqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
47 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujcBqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
48 q swap-stk wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccBcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
49 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqBycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
50 y IO wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcBcvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
51 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcyBvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 0 0 0 0.263039 
52 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycBcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10811 
53 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvBjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
54 j set-flow wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcBccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
55 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjBcccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
56 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjcBccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
57 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccBcecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
58 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjcccBecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
59 e if-less wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccBcbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.11765 
60 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjcccceBbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.11765 
61 b nop-B wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecBccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
62 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbBcvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
63 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbcBvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
64 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccBciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10811 
65 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvBiccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
66 i get-head wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcBccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
67 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciBcdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
68 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvcicBdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
69 d if-n-equ wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccBcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
70 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdBccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
71 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcBcvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
72 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdccBvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
73 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccBcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10811 
74 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvBwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
75 w h-alloc wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcBftpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
76 f if-label wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwBtpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.12245 
77 t sub wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwfBpcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
78 p pop wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftBcccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
79 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpBccwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
80 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcBcwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
81 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpccBwstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
82 w h-alloc wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccBstcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
83 s add wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwBtcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
84 t sub wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwsBcnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
85 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstBnccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
86 n dec wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcBccycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
87 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnBcycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
88 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcncBycccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
89 y IO wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccBcccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
90 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyBccvyucAccccccccccccctczvfcaxgab 1 0 1 2.10431 
91 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycBcvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
92 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccBvyucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
93 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccByucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
94 y IO wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvBucAccccccccccccctczvfcaxgab 1 0 1 2.10909 
95 u nand wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyBcAccccccccccccctczvfcaxgab 1 0 1 2.10431 
96 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyuBAccccccccccccctczvfcaxgab 1 0 1 2.10431 
97 A nop-X wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucBccccccccccccctczvfcaxgab 1 0 1 2.10909 
98 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucABcccccccccccctczvfcaxgab 1 0 1 2.10909 
99 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAcBccccccccccctczvfcaxgab 1 0 1 2.10909 
100 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccBcccccccccctczvfcaxgab 1 0 1 2.10909 
101 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAcccBccccccccctczvfcaxgab 1 0 1 2.10909 
102 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccBcccccccctczvfcaxgab 1 0 1 2.10909 
103 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAcccccBccccccctczvfcaxgab 1 0 1 2.10909 
104 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccBcccccctczvfcaxgab 1 0 1 2.10909 
105 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAcccccccBccccctczvfcaxgab 1 0 1 2.10909 
106 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccBcccctczvfcaxgab 1 0 1 2.10909 
107 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAcccccccccBccctczvfcaxgab 1 0 1 2.10909 
108 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccBcctczvfcaxgab 1 0 1 2.10909 
109 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAcccccccccccBctczvfcaxgab 1 0 1 2.10909 
110 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccBtczvfcaxgab 1 0 1 2.10909 
111 t sub wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAcccccccccccccBczvfcaxgab 1 0 1 2.10431 
112 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctBzvfcaxgab 1 0 1 2.10431 
113 z h-search wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctcBvfcaxgab 0 0 0 0 
114 v h-copy wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczBfcaxgab 0 0 0 0 
115 f if-label wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvBcaxgab 1 0 1 1.18481 
116 c nop-C wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfBaxgab 1 0 1 1.28926 
117 a nop-A wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcBxgab 1 0 1 1.67742 
118 x h-divide wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaBgab 0 0 0 0 
119 g mov-head wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxBab 0 0 0 0 
120 a nop-A wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgBb 0 0 0 0 
121 b nop-B wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccycccvyucAccccccccccccctczvfcaxgaB 0 0 0 0 
