-1 Batch0 577661 wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
51 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyBjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
52 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrBclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
53 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjBlwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
54 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjcBwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.6063 
55 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclBjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
56 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwBjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
57 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjBfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
58 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjBeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
59 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfBupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
60 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeBpfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
61 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeuBfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
62 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupBcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.3079 
63 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfBjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.3079 
64 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcBwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
65 w h-alloc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjBsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
66 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwBnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
67 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsBjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
68 j set-flow wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnBzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
69 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjBrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 1.74478 
70 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzBkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
71 k shift-r wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrBfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
72 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkBmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
73 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfBlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
74 l shift-l wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmBAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.6063 
75 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlBvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
76 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlABtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.06742 
77 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvBbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
78 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtBosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
79 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbBsbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
80 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtboBbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
81 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosBndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
82 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbBdbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
83 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbnBbaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
84 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndBaphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 66.8829 
85 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbBphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
86 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaBhegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
87 h jmp-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbapBegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
88 e if-less wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphBgAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.03956 
89 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbapheBAirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
90 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegBirvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
91 i get-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegABrvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
92 r swap wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAiBvptsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
93 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirBptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.06742 
94 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvBtsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
95 t sub wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvpBsvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
96 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptBvuqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
97 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsBuqspvadAqocfmnyzvfcaxgab 1 0 1 2.06742 
98 u nand wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvBqspvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
99 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuBspvadAqocfmnyzvfcaxgab 1 0 1 2.09481 
100 s add wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqBpvadAqocfmnyzvfcaxgab 1 1 2 67.0339 
101 p pop wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqsBvadAqocfmnyzvfcaxgab 1 0 1 2.09481 
102 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspBadAqocfmnyzvfcaxgab 1 0 1 2.06742 
103 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvBdAqocfmnyzvfcaxgab 1 1 2 67.0339 
104 d if-n-equ wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvaBAqocfmnyzvfcaxgab 1 1 2 67.0339 
105 A nop-X wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadBqocfmnyzvfcaxgab 1 1 2 67.0339 
106 q swap-stk wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadABocfmnyzvfcaxgab 1 1 2 67.0339 
107 o push wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqBcfmnyzvfcaxgab 1 1 2 66.8829 
108 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqoBfmnyzvfcaxgab 1 1 2 66.8829 
109 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocBmnyzvfcaxgab 1 1 2 67.0339 
110 m inc wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfBnyzvfcaxgab 1 0 1 2.09481 
111 n dec wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmByzvfcaxgab 1 0 1 2.09481 
112 y IO wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnBzvfcaxgab 1 0 1 2.09481 
113 z h-search wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvBcaxgab 1 1 2 37.9139 
116 c nop-C wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfBaxgab 1 1 2 39 
117 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcBxgab 1 1 2 53.2954 
118 x h-divide wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadAqocfmnyzvfcaxgaB 0 0 0 0 
