-1 Batch0 2807765 wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
19 r swap wzcaAtksfqdyycouruBapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.411552 
20 a nop-A wzcaAtksfqdyycoururBpurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.411552 
21 p pop wzcaAtksfqdyycoururaBurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417266 
22 u nand wzcaAtksfqdyycoururapBrcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
23 r swap wzcaAtksfqdyycoururapuBcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.411552 
24 c nop-C wzcaAtksfqdyycoururapurBuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.411552 
25 u nand wzcaAtksfqdyycoururapurcBopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
26 o push wzcaAtksfqdyycoururapurcuBpceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
27 p pop wzcaAtksfqdyycoururapurcuoBceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.32616 
28 c nop-C wzcaAtksfqdyycoururapurcuopBeufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.411552 
29 e if-less wzcaAtksfqdyycoururapurcuopcBufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.3213 
30 u nand wzcaAtksfqdyycoururapurcuopceBfgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
31 f if-label wzcaAtksfqdyycoururapurcuopceuBgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
32 g mov-head wzcaAtksfqdyycoururapurcuopceufBcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtksfqdyycoururapurcuopceufgBxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtksfqdyycoururapurcuopceufgcBrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
35 r swap wzcaAtksfqdyycoururapurcuopceufgcxBbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.29242 
36 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrBykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.29242 
37 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbBkupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413043 
38 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbyBupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
39 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykBpsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
40 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykuBsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.3213 
41 s add wzcaAtksfqdyycoururapurcuopceufgcxrbykupBoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.3213 
42 o push wzcaAtksfqdyycoururapurcuopceufgcxrbykupsBxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
43 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoBreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
44 r swap wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxBeydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
45 e if-less wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxrBydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.33813 
46 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreBdtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
47 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreyBtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.3213 
48 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydBfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
49 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtBrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
50 r swap wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfBtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
51 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrBuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.739 
52 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtByxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
53 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuBxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
54 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyBicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
55 i get-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxBcxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.29242 
56 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxiBxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.29242 
57 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicBcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
58 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxByxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
59 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcBxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
60 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyBiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
61 i get-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxBupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
62 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiBpdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
63 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiuBdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
64 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupBpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
65 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdBmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
66 m inc wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpBqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
67 q swap-stk wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmBknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
68 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqBnjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
69 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqkBjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
70 j set-flow wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknBtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
71 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjBzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
72 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtBdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.3213 
73 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzBbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30935 
74 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdBznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.29242 
75 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbBnnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
76 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbzBnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
77 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznBfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
78 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnBwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
79 w h-alloc wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfBtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
80 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwBAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
81 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtBAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
82 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtABawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
83 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAABwsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
84 w h-alloc wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAaBsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
85 s add wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawBuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
86 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsBqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
87 q swap-stk wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuBoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
88 o push wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqBojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
89 o push wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoBjpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
90 j set-flow wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqooBpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
91 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojBkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
92 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpBdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
93 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkBomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
94 o push wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdBmtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
95 m inc wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdoBtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
96 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomBcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.29242 
97 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtBmqclvAelAafhkAuzvvvvxgab 1 0 1 3.29242 
98 m inc wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcBqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
99 q swap-stk wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmBclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
100 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqBlvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
101 l shift-l wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqcBvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
102 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclBAelAafhkAuzvvvvxgab 1 0 1 1.10949 
103 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvBelAafhkAuzvvvvxgab 1 0 1 3.30435 
104 e if-less wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvABlAafhkAuzvvvvxgab 1 0 1 3.3213 
105 l shift-l wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAeBAafhkAuzvvvvxgab 1 0 1 3.30435 
106 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelBafhkAuzvvvvxgab 1 0 1 3.30435 
107 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelABfhkAuzvvvvxgab 1 0 1 3.30435 
108 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAaBhkAuzvvvvxgab 1 0 1 3.30435 
109 h jmp-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafBkAuzvvvvxgab 1 0 1 3.30435 
110 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhBAuzvvvvxgab 1 0 1 3.30435 
111 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkBuzvvvvxgab 1 0 1 3.30435 
112 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkABzvvvvxgab 1 0 1 3.30435 
113 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzBvvvxgab 1 0 1 2.71429 
115 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvBvvxgab 1 0 1 2.71429 
116 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvBvxgab 1 0 1 2.71429 
117 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvBxgab 1 0 1 2.71429 
118 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfrtuyxicxcyxiupdpmqknjtzdbznnfwtAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxBab 0 0 0 0 
