-1 Batch0 1854683 wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 1 1 13.5474 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycByeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
37 y IO wzcaAhqofmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycxyBqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
39 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeBkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
40 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxyeqBxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxyeqkBisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxBsjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxiBjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisBrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjBdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrBqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdBzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqBazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzBzitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzaBitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazBtbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzaziBbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitBzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
54 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbBmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzBmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmBdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
57 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmBkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdBzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkBzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzBzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzBqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzBcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
63 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqBubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcBbroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcuBroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
66 r swap wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubBoymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubrBymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
68 y IO wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroBmlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
69 m inc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroyBlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymBilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
71 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlBlwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
72 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymliBwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilBalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwBlpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwaBpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalBqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpBjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqBbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjBtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
80 t sub wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbBsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtByqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsBqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyBmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqBnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmBnqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnBqAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnBAfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
88 A nop-X wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqBfpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqABpwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfBwwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpBwdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwBdcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
93 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwBcmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdBmxctnmcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcBxctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmBctnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxBtnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxcBnmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctBmcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
100 m inc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnBcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmBvyaylxfmkiczvvvvxgab 1 1 2 108.916 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcByaylxfmkiczvvvvxgab 1 1 2 36.5268 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvBaylxfmkiczvvvvxgab 1 1 2 108.916 
104 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyBylxfmkiczvvvvxgab 1 1 2 108.916 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaBlxfmkiczvvvvxgab 1 1 2 109.314 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyayBxfmkiczvvvvxgab 1 1 2 109.314 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylBfmkiczvvvvxgab 1 1 2 109.314 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxBmkiczvvvvxgab 1 1 2 109.314 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfBkiczvvvvxgab 1 1 2 109.314 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmBiczvvvvxgab 1 1 2 109.314 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkBczvvvvxgab 1 1 2 108.916 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiBzvvvvxgab 1 1 2 108.916 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczBvvvxgab 1 1 2 89.6766 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvBvvxgab 1 1 2 89.6766 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvBvxgab 1 1 2 89.6766 
117 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvBxgab 1 1 2 89.6766 
118 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnmcvyaylxfmkiczvvvvBgab 0 0 0 0 
