-1 Batch0 1140014 wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 1 1 7.79487 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdBxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcByAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxBAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyBzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAByjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzBjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyBcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjBksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcBsvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjckBvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksBitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.9322 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvBtdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksviBdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
53 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitByikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdBikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyBkcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyiBcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikBecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcBcondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.7719 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikceBondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.359 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecBndcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecoBdcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikceconBcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondBsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcBvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsBxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.9322 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvBefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxBfzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxeBzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefBdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzBzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdBwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzBhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwBatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
74 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhBtujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.96552 
75 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhaBujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatBjqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
77 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuBqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujBjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
79 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqBechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjBchykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjeBhykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.97849 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjecBykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechBkuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechyBuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykBqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuBxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqBlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxBpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlBAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpBiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpABaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiBqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaBzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqBksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
95 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzBsnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzkBnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
97 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksBqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnBpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqBwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpBhvytmertpciyzvfvaxgab 1 0 1 1.95289 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwBvytmertpciyzvfvaxgab 1 0 1 1.95289 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhBytmertpciyzvfvaxgab 1 0 1 1.9322 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvBtmertpciyzvfvaxgab 1 0 1 1.95289 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvyBmertpciyzvfvaxgab 1 0 1 1.95289 
105 m inc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytBertpciyzvfvaxgab 1 0 1 1.95289 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmBrtpciyzvfvaxgab 1 0 1 1.96581 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmeBtpciyzvfvaxgab 1 0 1 1.95289 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmerBpciyzvfvaxgab 1 0 1 1.95289 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertBciyzvfvaxgab 1 0 1 1.94872 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpBiyzvfvaxgab 1 0 1 1.94872 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpcByzvfvaxgab 1 0 1 1.95289 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciBzvfvaxgab 1 0 1 1.95289 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvBvaxgab 1 0 1 2.05869 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfBaxgab 1 0 1 1.17526 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvBxgab 1 0 1 1.96976 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatujqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgaB 0 0 0 0 
