-1 Batch0 1038867 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
41 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxBqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjByejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqBejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyBjcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.2844 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyeBcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejBksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
48 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcBsvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejckBvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksBitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.2936 
51 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvBtrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksviBrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitBjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrBxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjBkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
56 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxBAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkBwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkABccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwBcinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwcBinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccBnqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwcciBqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
63 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinBjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqBwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjBsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwBqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
67 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsBmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqBzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmBdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
70 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzBzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
71 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdBwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzBqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwBhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
74 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqBAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhBdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhABiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64.1419 
77 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdBqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
78 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiBsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
79 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqBecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsBcqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 64 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqseBqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecBibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
83 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqBbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqiBuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
85 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibBqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuBxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
87 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqBpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxBqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
89 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpBAiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqBiayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqABayzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiByzksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiaBzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayBksnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzBsnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzkBnnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksBnpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
98 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnBpbovytetrtfciyzvfcaxgab 1 1 2 63.7156 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnBbovytetrtfciyzvfcaxgab 1 1 2 63.5743 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpBovytetrtfciyzvfcaxgab 1 1 2 63.5743 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbBvytetrtfciyzvfcaxgab 1 1 2 63.7156 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpboBytetrtfciyzvfcaxgab 1 1 2 63.2936 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovBtetrtfciyzvfcaxgab 1 1 2 63.7156 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovyBetrtfciyzvfcaxgab 1 1 2 63.7156 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytBtrtfciyzvfcaxgab 1 1 2 64.1419 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovyteBrtfciyzvfcaxgab 1 1 2 63.7156 
107 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetBtfciyzvfcaxgab 1 1 2 63.7156 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrBfciyzvfcaxgab 1 1 2 63.7156 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtBciyzvfcaxgab 1 1 2 64 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfBiyzvfcaxgab 1 1 2 64 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfcByzvfcaxgab 1 1 2 63.7156 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciBzvfcaxgab 1 1 2 63.7156 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyBvfcaxgab 1 1 2 24.4832 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvBcaxgab 1 1 2 35.8908 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfBaxgab 1 1 2 36.851 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcBxgab 1 1 2 50.5734 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxkAwccinqjwsqmzdzwqhAdiqsecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgaB 0 0 0 0 
