-1 Batch0 503813 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
38 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccoBafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
39 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojBfvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
40 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojaBvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
41 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafBqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 65.9911 
42 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvBcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.07606 
43 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqBusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
44 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcBsyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
45 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcuByoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
46 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusBoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
47 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyBasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
48 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoBsyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
49 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoaByaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.009 
50 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasBaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
51 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyBiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 65.8613 
52 i get-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaBclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
53 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiBlwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
54 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaicBwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.009 
55 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclBjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
56 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwBjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
57 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjBceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
58 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjBeupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
59 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjcBupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
60 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceBpfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
61 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceuBfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
62 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupBcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7082 
63 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfBjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7082 
64 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcBwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
65 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjBynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
66 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwBnjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
67 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwyBjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
68 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynBzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
69 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjBrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
70 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzBvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
71 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrBfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.05714 
72 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvBmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.2857 
73 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfBlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.00858 
74 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmBAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 1.97468 
75 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlBvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
76 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlABtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.06167 
77 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvBbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.1381 
78 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtBosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.1381 
79 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbBsbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
80 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtboBbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
81 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosBndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.1381 
82 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbBdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.1139 
83 d if-n-equ wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbnBbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.1381 
84 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndBapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.1381 
85 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbBpcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
86 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbaBcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
87 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapBegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
88 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcBgAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapceBAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.12727 
90 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegBzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
91 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegABrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
92 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzBvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
93 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrBptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 65.9911 
94 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvBtsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
95 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvpBsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
96 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptBouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
97 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsBuqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
98 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsoBqspvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
99 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouBspvcmoqucfmnyzvfcaxgab 1 0 1 2.07606 
100 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqBpvcmoqucfmnyzvfcaxgab 1 1 2 66.434 
101 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqsBvcmoqucfmnyzvfcaxgab 1 0 1 2.07606 
102 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspBcmoqucfmnyzvfcaxgab 1 1 2 65.9911 
103 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvBmoqucfmnyzvfcaxgab 1 1 2 66.434 
104 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcBoqucfmnyzvfcaxgab 1 0 1 2.07606 
105 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmBqucfmnyzvfcaxgab 1 1 2 66.434 
106 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoBucfmnyzvfcaxgab 1 1 2 66.434 
107 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqBcfmnyzvfcaxgab 1 1 2 66.2857 
108 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoquBfmnyzvfcaxgab 1 0 1 2.07143 
109 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucBmnyzvfcaxgab 1 0 1 2.08929 
110 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfBnyzvfcaxgab 1 1 2 66.434 
111 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmByzvfcaxgab 1 0 1 2.07606 
112 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnBzvfcaxgab 1 0 1 2.07606 
113 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvBcaxgab 1 1 2 38.0102 
116 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfBaxgab 1 1 2 39.2042 
117 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcBxgab 1 1 2 53.0124 
118 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAvtbosbndbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgaB 0 0 0 0 
