-1 Batch0 454781 wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
11 k shift-r wzcalcyfkmByycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
12 y IO wzcalcyfkmkBycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
13 y IO wzcalcyfkmkyBcoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
15 o push wzcalcyfkmkyycBururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
16 u nand wzcalcyfkmkyycoBrurapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
17 r swap wzcalcyfkmkyycouBurapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
18 u nand wzcalcyfkmkyycourBrapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
22 u nand wzcalcyfkmkyycoururapBrcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
24 c nop-C wzcalcyfkmkyycoururapurBuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
25 u nand wzcalcyfkmkyycoururapurcBopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257919 
27 p pop wzcalcyfkmkyycoururapurcuoBcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBuegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
30 u nand wzcalcyfkmkyycoururapurcuopcqBegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqueBcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcquegByccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcquegcBccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 1 1 8.23476 
35 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyBcojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 0 1 1 8.307 
36 c nop-C wzcalcyfkmkyycoururapurcuopcquegcycBojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
37 o push wzcalcyfkmkyycoururapurcuopcquegcyccBjafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06335 
38 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccoBafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
39 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojBfvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
40 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojaBvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
41 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafBqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.582 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvBcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06335 
43 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqBusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
44 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcBsyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
45 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcuByojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
46 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusBojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.6063 
47 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyBjsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
48 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyoBsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
49 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojByawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
50 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsBawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
51 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyBwclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyaBclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
53 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawBlcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
54 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawcBcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
55 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclBjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.456 
56 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcBjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
57 j set-flow wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjBcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
58 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjBencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
59 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcBncfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.6063 
60 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjceBcfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
61 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcenBfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
62 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencBcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
63 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfBrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
64 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcBwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrBynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
66 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwBnyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
67 n dec wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwyByzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
68 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynBzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
69 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyBrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.456 
70 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzBvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
71 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrBfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.582 
72 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvBwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfBlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
74 l shift-l wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwBAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
75 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlBftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
76 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlABtbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
77 t sub wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAfBbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
78 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftBfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
79 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbBsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
80 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfBoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
81 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsBAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
82 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoBdbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoABbaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.3063 
84 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdBaucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
85 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbBucegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
86 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaBcegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
87 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbauBegAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.1228 
88 e if-less wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucBgAzrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
89 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbauceBAzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
90 A nop-X wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegBzrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
91 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegABrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
92 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzBvprsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
93 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrBprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.582 
94 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvBrsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
95 r swap wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvpBsouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
96 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprBouqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
97 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsBuqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
98 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsoBqspvccoqucymiyzvfcaxgab 1 1 2 66.0271 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouBspvccoqucymiyzvfcaxgab 1 0 1 2.06335 
100 s add wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqBpvccoqucymiyzvfcaxgab 1 1 2 66.0271 
101 p pop wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqsBvccoqucymiyzvfcaxgab 1 0 1 2.06335 
102 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspBccoqucymiyzvfcaxgab 1 1 2 65.582 
103 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvBcoqucymiyzvfcaxgab 1 1 2 66.0271 
104 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvcBoqucymiyzvfcaxgab 1 1 2 66.0271 
105 o push wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccBqucymiyzvfcaxgab 1 1 2 66.0271 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoBucymiyzvfcaxgab 1 1 2 66.0271 
107 u nand wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqBcymiyzvfcaxgab 1 1 2 65.8781 
108 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoquBymiyzvfcaxgab 1 0 1 2.05869 
109 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.06335 
110 m inc wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucyBiyzvfcaxgab 1 1 2 66.0271 
111 i get-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymByzvfcaxgab 1 1 2 66.0271 
112 y IO wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiBzvfcaxgab 1 1 2 66.0271 
113 z h-search wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvBcaxgab 1 1 2 37.1717 
116 c nop-C wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfBaxgab 1 1 2 38.4334 
117 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcBxgab 1 1 2 52.3843 
118 x h-divide wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcquegcyccojafvqcusyojsyawclcjjcencfcrwynyzrvfwlAftbfsoAdbaucegAzrvprsouqspvccoqucymiyzvfcaxgaB 0 0 0 0 
