-1 Batch0 1012734 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujByejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
44 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.03118 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyBjcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.03118 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyeBcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejBxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcBsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxBvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsBltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2 
51 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvBtrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvlBrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltBjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
54 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrBxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
55 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjBtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxBAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtBwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtABccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwBcinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwcBinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
61 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccBnsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwcciBsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinBjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsBwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjBsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwBdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
67 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsBmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
68 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdBzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmBkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.02667 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzBqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkBwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqBqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
73 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwBsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqBAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsBdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
76 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsABsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.02667 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdBfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsBoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
79 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfBecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoBcqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.02217 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoeBqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
82 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecBxblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqBblqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxBlqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxbBqwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
86 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblBwpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqBpmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
88 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwBmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpBAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmBiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmABayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiByzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiaBzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayBksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzBsnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzkBnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
97 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksBupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnBpbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
99 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnuBbovytetvtfciyzvfcaxgab 1 0 1 2.00889 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupBovytetvtfciyzvfcaxgab 1 0 1 2.00889 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbBvytetvtfciyzvfcaxgab 1 0 1 2.01336 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupboBytetvtfciyzvfcaxgab 1 0 1 2 
103 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovBtetvtfciyzvfcaxgab 1 0 1 2.01336 
104 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovyBetvtfciyzvfcaxgab 1 0 1 2.01336 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytBtvtfciyzvfcaxgab 1 0 1 2.02667 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovyteBvtfciyzvfcaxgab 1 0 1 2.01336 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetBtfciyzvfcaxgab 1 0 1 2 
108 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvBfciyzvfcaxgab 1 0 1 2.01336 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtBciyzvfcaxgab 1 0 1 2.02217 
110 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfBiyzvfcaxgab 1 0 1 2.00889 
111 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfcByzvfcaxgab 1 0 1 2.01336 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciBzvfcaxgab 1 0 1 2.01336 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyBvfcaxgab 1 0 1 1.13858 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvBcaxgab 1 0 1 1.13716 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfBaxgab 1 0 1 1.16624 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcBxgab 1 0 1 1.6 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwpmAiayzksnupbovytetvtfciyzvfcaxgaB 0 0 0 0 
