-1 Batch0 1933918 wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
13 y IO wzcaAhqqfmayBcoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
14 c nop-C wzcaAhqqfmayyBoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
15 o push wzcaAhqqfmayycBururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
16 u nand wzcaAhqqfmayycoBrurapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
17 r swap wzcaAhqqfmayycouBurapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
18 u nand wzcaAhqqfmayycourBrapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmayycouruBapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmayycoururaBurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAhqqfmayycoururapBrcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmayycoururapuBcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
24 c nop-C wzcaAhqqfmayycoururapurBuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
25 u nand wzcaAhqqfmayycoururapurcBopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmayycoururapurcuBpccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.428044 
27 p pop wzcaAhqqfmayycoururapurcuoBccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmayycoururapurcuopBcuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmayycoururapurcuopcBuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
30 u nand wzcaAhqqfmayycoururapurcuopccBegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmayycoururapurcuopccuBgcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
32 g mov-head wzcaAhqqfmayycoururapurcuopccueBcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmayycoururapurcuopccuegBycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmayycoururapurcuopccuegcBcxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 1 1 13.6471 
35 c nop-C wzcaAhqqfmayycoururapurcuopccuegcyBxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 1 1 13.6471 
36 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycBoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
37 o push wzcaAhqqfmayycoururapurcuopccuegcycxBydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
38 y IO wzcaAhqqfmayycoururapurcuopccuegcycxoBdkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42435 
39 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoyBkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
40 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoydBxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
41 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoydkBikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
42 i get-head wzcaAhqqfmayycoururapurcuopccuegcycxoydkxBkjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
43 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoydkxiBjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
44 j set-flow wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikBrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
45 r swap wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjBdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
46 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrBqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
47 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdBzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
48 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqBazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
49 a nop-A wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzBzqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
50 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzaBqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 110.118 
51 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazBtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
52 t sub wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqBbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
53 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtBdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
54 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbBmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 110.118 
55 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdBmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
56 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmBdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
57 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmBkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
58 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdBzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
59 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkBzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
60 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzBzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
61 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzBqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
62 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzBcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
63 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqBubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
64 u nand wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcBbrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
65 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcuBrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
66 r swap wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubBcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
67 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrBqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
68 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcBmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
69 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqBltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
70 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmBtwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
71 t sub wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmlBwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.037 
72 w h-alloc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltBdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
73 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwBaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdBupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
75 u nand wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaBpqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
76 p pop wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdauBqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
77 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupBjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
78 j set-flow wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqBbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
79 b nop-B wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjBqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
80 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbBsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
81 s add wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqBoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
82 o push wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsBqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
83 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoBmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
84 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqBnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
85 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmBnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
86 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnBmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
87 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnBAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
88 A nop-X wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmBfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
89 f if-label wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmABpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
90 p pop wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfBwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
91 w h-alloc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpBqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
92 q swap-stk wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwBdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
93 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqBcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
94 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdBmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
95 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcBxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
96 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmBctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
97 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxBtnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
98 t sub wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxcBnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
99 n dec wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctBlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
100 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnBcvykklxfmoiczvvvvxgab 1 1 2 109.176 
101 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlBvykklxfmoiczvvvvxgab 1 1 2 109.176 
102 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcBykklxfmoiczvvvvxgab 1 1 2 36.3476 
103 y IO wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvBkklxfmoiczvvvvxgab 1 1 2 109.579 
104 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvyBklxfmoiczvvvvxgab 1 1 2 109.579 
105 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykBlxfmoiczvvvvxgab 1 1 2 109.579 
106 l shift-l wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykkBxfmoiczvvvvxgab 1 1 2 109.579 
107 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklBfmoiczvvvvxgab 1 1 2 109.579 
108 f if-label wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxBmoiczvvvvxgab 1 1 2 109.579 
109 m inc wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfBoiczvvvvxgab 1 1 2 109.579 
110 o push wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmBiczvvvvxgab 1 1 2 109.579 
111 i get-head wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoBczvvvvxgab 1 1 2 109.176 
112 c nop-C wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiBzvvvvxgab 1 1 2 109.176 
113 z h-search wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczBvvvxgab 1 1 2 89.716 
115 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvBvvxgab 1 1 2 89.716 
116 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvBvxgab 1 1 2 89.716 
117 v h-copy wzcaAhqqfmayycoururapurcuopccuegcycxoydkxikjrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvBxgab 1 1 2 89.716 
