-1 Batch0 1381282 wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6145 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
39 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosuBxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoBsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxBqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsBlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
44 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqBrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlBkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrBcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkBryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
48 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcByritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcrBritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryBitlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryrBtlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryriBlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritBxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlBikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxBkckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxiBckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikBkpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikcBpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
59 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckBidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
60 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpBdqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
61 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpiBqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
62 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidBcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqBuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
64 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcBuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuBxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuBefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxBfzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxeBzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefBrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 0 0 0 0 
70 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzBdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrBqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.44928 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdBqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
73 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqBalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.43273 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqBlmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqaBmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
76 m inc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalBhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmBypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhBpebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhyBebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypBbhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.449 
81 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypeBhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebBycaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhBcaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
84 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhyBaqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycBqaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaBaupzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
87 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqBupzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaBpzijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqauBzijkndscrpwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupBijkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzBjkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupziBkndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijBndscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkBdscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
95 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijknBscrpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndBcrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndsBrpwcvytjkxfycidzvvvvxgab 1 1 2 108.916 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscBpwcvytjkxfycidzvvvvxgab 1 1 2 109.314 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrBwcvytjkxfycidzvvvvxgab 1 0 1 3.41606 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpBcvytjkxfycidzvvvvxgab 1 1 2 109.314 
101 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwBvytjkxfycidzvvvvxgab 1 1 2 109.314 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcBytjkxfycidzvvvvxgab 1 1 2 36.5268 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvBtjkxfycidzvvvvxgab 1 0 1 3.41606 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvyBjkxfycidzvvvvxgab 1 1 2 109.314 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytBkxfycidzvvvvxgab 1 1 2 109.314 
106 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjBxfycidzvvvvxgab 1 1 2 109.314 
107 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkBfycidzvvvvxgab 1 1 2 109.314 
108 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxBycidzvvvvxgab 1 1 2 109.314 
109 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfBcidzvvvvxgab 1 1 2 108.916 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfyBidzvvvvxgab 1 1 2 108.916 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycBdzvvvvxgab 1 1 2 109.314 
112 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfyciBzvvvvxgab 1 1 2 109.314 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzBvvvxgab 1 1 2 89.6766 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvBvvxgab 1 1 2 89.6766 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvBvxgab 1 1 2 89.6766 
117 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvBxgab 1 1 2 89.6766 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosuoxsqlrkcryritlxikckpidqcuuxefzrdqqalmhypebhycaqaupzijkndscrpwcvytjkxfycidzvvvvxgaB 0 0 0 0 
