-1 Batch0 937233 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 1 1 8.17778 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
43 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijcBsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclBncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsBcxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsnBxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncBszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxBzjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
50 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsBjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszBtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjBrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtBzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrBctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzBtAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
56 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzcBAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctBwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctABccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwBcrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwcBrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccBnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrBsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnBjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsBwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjBsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
66 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwBaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsBqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
68 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaBzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqBkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzBqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkBwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqBusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwBsAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwuBAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusBwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
76 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusABsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwBfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsBqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfBeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqBclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeBlxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqecBxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclBblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxBlhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxbBhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblBwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhBfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwBmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfBAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmBiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmABayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiByzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
93 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiaBzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayBksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
95 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzBsfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzkBfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksBufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfBfbovmnetvdfasyzvfcaxgab 1 0 1 2.03118 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfuBbovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufBovmnetvdfasyzvfcaxgab 1 0 1 2.05765 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbBvmnetvdfasyzvfcaxgab 1 0 1 2.049 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufboBmnetvdfasyzvfcaxgab 1 0 1 2.0354 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovBnetvdfasyzvfcaxgab 1 0 1 2.049 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmBetvdfasyzvfcaxgab 1 0 1 2.03118 
105 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnBtvdfasyzvfcaxgab 1 0 1 2.049 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmneBvdfasyzvfcaxgab 1 0 1 2.049 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetBdfasyzvfcaxgab 1 0 1 2.0354 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvBfasyzvfcaxgab 1 0 1 2.049 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdBasyzvfcaxgab 1 0 1 2.05765 
110 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfBsyzvfcaxgab 1 0 1 2.05765 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfaByzvfcaxgab 1 0 1 2.049 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasBzvfcaxgab 1 0 1 2.049 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvBcaxgab 1 0 1 1.1528 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfBaxgab 1 0 1 1.18974 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcBxgab 1 0 1 1.61955 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsaqzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgaB 0 0 0 0 
