-1 Batch0 2239734 wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
39 o push wzcantqxfmfyycoururapurcuopcouagcyuqmaBbxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.37906 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmaoBxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.37906 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobBcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxBuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
43 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcByraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
44 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuBraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
45 r swap wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyBaqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.37906 
46 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyrBqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.37906 
47 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraBxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
48 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqBacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
49 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxBcqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
50 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxaBqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
51 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacBfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
52 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqByzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
53 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfBzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
54 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyBocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
55 o push wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzBcmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.37906 
56 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzoBmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.37906 
57 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocBuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
58 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmBzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
59 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuBzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
60 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzBzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
61 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzBdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
62 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzBddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
63 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdBdeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
64 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzddBeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
65 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddBAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
66 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeBqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
67 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeABbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
68 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqBmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
69 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbBltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.35766 
70 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmBtdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
71 t sub wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmlBdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
72 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltBddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
73 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdBdukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
74 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltddBukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
75 u nand wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddBkqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
76 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltddduBqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
77 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukBknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
78 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqBnqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
79 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqkBqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
80 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknBsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
81 s add wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqBdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
82 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsBqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
83 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdBqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
84 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqBnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
85 n dec wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqBefwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
86 e if-less wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnBfwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
87 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqneBwflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
88 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefBflwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
89 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwBlwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
90 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwfBwkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
91 w h-alloc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflBkdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
92 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwBdcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
93 d if-n-equ wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkBcmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.37906 
94 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdBmAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.37906 
95 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcBAcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
96 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmBcloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
97 c nop-C wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmABloiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
98 l shift-l wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcBoiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
99 o push wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAclBiqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
100 i get-head wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloBqvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
101 q swap-stk wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiBvzAkkafmxbyzvvvvxgab 1 0 1 3.3913 
102 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqBzAkkafmxbyzvvvvxgab 1 0 1 1.13869 
103 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvBAkkafmxbyzvvvvxgab 1 0 1 3.3913 
104 A nop-X wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzBkkafmxbyzvvvvxgab 1 0 1 3.3913 
105 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzABkafmxbyzvvvvxgab 1 0 1 3.3913 
106 k shift-r wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkBafmxbyzvvvvxgab 1 0 1 3.37906 
107 a nop-A wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkBfmxbyzvvvvxgab 1 0 1 3.37906 
108 f if-label wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkaBmxbyzvvvvxgab 1 0 1 3.3913 
109 m inc wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafBxbyzvvvvxgab 1 0 1 3.3913 
110 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmBbyzvvvvxgab 1 0 1 3.3913 
111 b nop-B wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxByzvvvvxgab 1 0 1 3.3913 
112 y IO wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbBzvvvvxgab 1 0 1 3.3913 
113 z h-search wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyBvvvvxgab 1 0 1 1.75281 
114 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzBvvvxgab 1 0 1 2.78571 
115 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvBvvxgab 1 0 1 2.78571 
116 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvBvxgab 1 0 1 2.78571 
117 v h-copy wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvBxgab 1 0 1 2.78571 
118 x h-divide wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqxfmfyycoururapurcuopcouagcyuqmaobxcuyraqxacqfyzocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdcmAcloiqvzAkkafmxbyzvvvvxBab 0 0 0 0 
