-1 Batch0 1225030 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 1 1 11.1761 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 0 1 1 11.1761 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqBkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrBckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkBkyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
48 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcByritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckBritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyBitpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyrBtpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyriBpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
53 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritBiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
54 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpBikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiBkckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiiBckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikBkcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikcBcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckBondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
60 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcBndcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcoBdcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckconBcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondBsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcBuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsBxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.6747 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuBefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxBfzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxeBzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefBdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
70 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzBzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
71 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdBwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
72 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzBbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwBahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbBhujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
75 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbaBujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahBjypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
77 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahuBypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujBpedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujyBedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypBdhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.6766 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypeBhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedBykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhBkuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhyBuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
85 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykBqxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuBxlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqBlpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
88 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxBpziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlBziaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpBiaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpzBaqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
92 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziBqzlsfhpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
93 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaBzlsfhpwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
94 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqBlsfhpwyvytjertpciAzvvvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzBsfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlBfhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
97 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsBhpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
98 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfBpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhBwyvytjertpciAzvvvaxgab 1 0 1 2.78679 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpByvytjertpciAzvvvaxgab 1 1 2 89.1772 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwBvytjertpciAzvvvaxgab 1 1 2 89.1772 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyBytjertpciAzvvvaxgab 0 0 0 0 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvBtjertpciAzvvvaxgab 1 1 2 89.1772 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvyBjertpciAzvvvaxgab 1 1 2 89.1772 
105 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytBertpciAzvvvaxgab 1 1 2 89.1772 
106 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjBrtpciAzvvvaxgab 1 1 2 89.6766 
107 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjeBtpciAzvvvaxgab 1 1 2 89.1772 
108 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjerBpciAzvvvaxgab 1 1 2 89.1772 
109 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertBciAzvvvaxgab 1 1 2 88.9102 
110 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpBiAzvvvaxgab 1 1 2 88.9102 
111 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpcBAzvvvaxgab 1 1 2 89.1772 
112 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciBzvvvaxgab 1 1 2 89.1772 
113 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciABvvvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzBvvaxgab 1 1 2 65.5541 
115 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvBvaxgab 1 1 2 65.5541 
116 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvBaxgab 1 1 2 65.5541 
117 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkckyritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfhpwyvytjertpciAzvvvaxgaB 0 0 0 0 
