-1 Batch0 262827 wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
31 w h-alloc wzcalccflmuyycoururapurcuopcueBgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
32 g mov-head wzcalccflmuyycoururapurcuopcuewBccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcuewgBcccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcuewgcBccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
35 c nop-C wzcalccflmuyycoururapurcuopcuewgccBcojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
36 c nop-C wzcalccflmuyycoururapurcuopcuewgcccBojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
37 o push wzcalccflmuyycoururapurcuopcuewgccccBjccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.11009 
38 j set-flow wzcalccflmuyycoururapurcuopcuewgccccoBccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
39 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojBcvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
40 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojcBvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
41 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccBqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12245 
42 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvBcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.11009 
43 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqBuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
44 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcBactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
45 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuBctqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.2278 
46 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuaBtqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
47 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuacBqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
48 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactBcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.11009 
49 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqBycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
50 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcBcvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.266515 
51 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcyBvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 0 0 0 0.264237 
52 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycBctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12245 
53 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvBtccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
54 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvcBccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
55 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctBcccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
56 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcBccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
57 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccBcencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
58 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcccBencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
59 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccBncccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
60 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctcccceBcccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
61 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccenBccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
62 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencBcvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
63 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccenccBvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
64 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccBcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12245 
65 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvByncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
66 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcBncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
67 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyBcduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
68 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcynBduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
69 d if-n-equ wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncBuzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
70 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncdBzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
71 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduBcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
72 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzBvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
73 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcBczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12245 
74 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvBzftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
75 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvcBftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
76 f if-label wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczBtpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.15034 
77 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczfBpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
78 p pop wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftBxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.11009 
79 x h-divide wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpBcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
80 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxBAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
81 A nop-X wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcBAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
82 A nop-X wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcABebauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
83 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAABbauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
84 b nop-B wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAeBauceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
85 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebBuceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
86 u nand wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebaBceiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
87 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauBeiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
88 e if-less wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebaucBiicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
89 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceBicmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
90 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiBcmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
91 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiiBmvyrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13212 
92 m inc wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicBvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 68.3836 
93 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmByrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.12245 
94 y IO wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvBrsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
95 r swap wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyBsoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
96 s add wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrBoqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
97 o push wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsBqcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
98 q swap-stk wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoBcccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
99 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqBccAccdcntvmizzvfcaxgab 1 0 1 2.13699 
100 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcBcAccdcntvmizzvfcaxgab 1 0 1 2.13699 
101 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqccBAccdcntvmizzvfcaxgab 1 0 1 2.13699 
102 A nop-X wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccBccdcntvmizzvfcaxgab 1 0 1 2.13699 
103 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccABcdcntvmizzvfcaxgab 1 0 1 2.13699 
104 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAcBdcntvmizzvfcaxgab 1 0 1 2.13699 
105 d if-n-equ wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccBcntvmizzvfcaxgab 1 0 1 2.13212 
106 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdBntvmizzvfcaxgab 1 0 1 2.13212 
107 n dec wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcBtvmizzvfcaxgab 1 0 1 2.13699 
108 t sub wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcnBvmizzvfcaxgab 1 0 1 2.13699 
109 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntBmizzvfcaxgab 1 0 1 2.12245 
110 m inc wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvBizzvfcaxgab 1 0 1 2.13699 
111 i get-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmBzzvfcaxgab 1 0 1 2.13699 
112 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmiBzvfcaxgab 1 0 1 2.13699 
113 z h-search wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizBvfcaxgab 1 0 1 1.69565 
114 v h-copy wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvBcaxgab 1 0 1 1.20716 
116 c nop-C wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfBaxgab 1 0 1 1.27568 
117 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcBxgab 1 0 1 1.7009 
118 x h-divide wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAAebauceiicmvyrsoqcccAccdcntvmizzvfcaxgaB 0 0 0 0 
