-1 Batch0 3066446 wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
15 o push wzcaotcsfqdyycBururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429091 
16 u nand wzcaotcsfqdyycoBrurapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
17 r swap wzcaotcsfqdyycouBurapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429091 
18 u nand wzcaotcsfqdyycourBrapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
19 r swap wzcaotcsfqdyycouruBapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcaotcsfqdyycoururBpurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
21 p pop wzcaotcsfqdyycoururaBurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429091 
22 u nand wzcaotcsfqdyycoururapBrcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
23 r swap wzcaotcsfqdyycoururapuBcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcaotcsfqdyycoururapurBuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
25 u nand wzcaotcsfqdyycoururapurcBopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
26 o push wzcaotcsfqdyycoururapurcuBpccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429091 
27 p pop wzcaotcsfqdyycoururapurcuoBccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.427536 
28 c nop-C wzcaotcsfqdyycoururapurcuopBcuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.427536 
29 c nop-C wzcaotcsfqdyycoururapurcuopcBuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
30 u nand wzcaotcsfqdyycoururapurcuopccBagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
31 a nop-A wzcaotcsfqdyycoururapurcuopccuBgcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
32 g mov-head wzcaotcsfqdyycoururapurcuopccuaBcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsfqdyycoururapurcuopccuagBxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsfqdyycoururapurcuopccuagcBrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
35 r swap wzcaotcsfqdyycoururapurcuopccuagcxBbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
36 b nop-B wzcaotcsfqdyycoururapurcuopccuagcxrBykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
37 y IO wzcaotcsfqdyycoururapurcuopccuagcxrbBkjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429091 
38 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrbyBjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
39 j set-flow wzcaotcsfqdyycoururapurcuopccuagcxrbykBxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
40 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrbykjBcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
41 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrbykjxBnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
42 n dec wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcBqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
43 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnBreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
44 r swap wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqBeydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
45 e if-less wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqrBydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
46 y IO wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreBdqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
47 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreyBqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
48 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydBtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
49 t sub wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqBatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
50 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtBtcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
51 t sub wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtaBcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
52 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatBqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
53 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcBpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
54 p pop wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqBfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
55 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpBxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
56 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfBbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
57 b nop-B wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxBprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
58 p pop wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbBrocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
59 r swap wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbpBocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
60 o push wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprBcupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
61 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbproBupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
62 u nand wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocBpxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
63 p pop wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocuBxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
64 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupBsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
65 s add wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxByqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
66 y IO wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsBqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
67 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyBknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
68 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqBnaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
69 n dec wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqkBaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
70 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknBukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
71 u nand wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaBkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
72 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknauBdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
73 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukBmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
74 m inc wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdBzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
75 z h-search wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmBhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
76 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzBnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
77 n dec wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhBfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
78 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnBufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
79 u nand wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfBfAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
80 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfuBAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
81 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufBAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
82 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufABhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
83 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAABwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
84 w h-alloc wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhBsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
85 s add wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwBulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
86 u nand wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsBlofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
87 l shift-l wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsuBofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
88 o push wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulBfupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
89 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsuloBupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
90 u nand wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofBpArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
91 p pop wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofuBArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
92 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupBrtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
93 r swap wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupABtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
94 t sub wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArBztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
95 z h-search wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtBtcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
96 t sub wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtzBcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
97 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztBmnaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
98 m inc wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcBnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
99 n dec wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmBaxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
100 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnBxvyykxadhkquzvvvvxgab 1 0 1 3.42029 
101 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaBvyykxadhkquzvvvvxgab 1 0 1 3.43273 
102 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxByykxadhkquzvvvvxgab 1 0 1 1.14982 
103 y IO wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvBykxadhkquzvvvvxgab 1 0 1 3.43273 
104 y IO wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyBkxadhkquzvvvvxgab 1 0 1 3.43273 
105 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyyBxadhkquzvvvvxgab 1 0 1 3.43273 
106 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykBadhkquzvvvvxgab 1 0 1 3.43273 
107 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxBdhkquzvvvvxgab 1 0 1 3.43273 
108 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxaBhkquzvvvvxgab 1 0 1 3.43273 
109 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadBkquzvvvvxgab 1 0 1 3.43273 
110 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhBquzvvvvxgab 1 0 1 3.43273 
111 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkBuzvvvvxgab 1 0 1 3.43273 
112 u nand wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkqBzvvvvxgab 1 0 1 3.43273 
113 z h-search wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquBvvvvxgab 0 0 0 0 
114 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzBvvvxgab 1 0 1 2.81791 
115 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvBvvxgab 1 0 1 2.81791 
116 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvBvxgab 1 0 1 2.81791 
117 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvBxgab 1 0 1 2.81791 
118 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvBgab 0 0 0 0 
119 g mov-head wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxBab 0 0 0 0 
120 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaotcsfqdyycoururapurcuopccuagcxrbykjxcnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgaB 0 0 0 0 
