-1 Batch0 2048924 wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
19 r swap wzcanhqxfmayycouruBapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.417582 
20 a nop-A wzcanhqxfmayycoururBpurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.417582 
21 p pop wzcanhqxfmayycoururaBurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419118 
22 u nand wzcanhqxfmayycoururapBrcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419118 
23 r swap wzcanhqxfmayycoururapuBcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.417582 
24 c nop-C wzcanhqxfmayycoururapurBuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.417582 
25 u nand wzcanhqxfmayycoururapurcBopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0.419118 
26 o push wzcanhqxfmayycoururapurcuBpceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.33579 
27 p pop wzcanhqxfmayycoururapurcuoBceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
28 c nop-C wzcanhqxfmayycoururapurcuopBeucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
29 e if-less wzcanhqxfmayycoururapurcuopcBucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 1 2 108.235 
30 u nand wzcanhqxfmayycoururapurcuopceBcgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
31 c nop-C wzcanhqxfmayycoururapurcuopceuBgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
32 g mov-head wzcanhqxfmayycoururapurcuopceucBcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqxfmayycoururapurcuopceucgByjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 0 0 0 0 
34 y IO wzcanhqxfmayycoururapurcuopceucgcBjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
35 j set-flow wzcanhqxfmayycoururapurcuopceucgcyBxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
36 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjBumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
37 u nand wzcanhqxfmayycoururapurcuopceucgcyjxBmdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
38 m inc wzcanhqxfmayycoururapurcuopceucgcyjxuBdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
39 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumBkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
40 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdBriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
41 r swap wzcanhqxfmayycoururapurcuopceucgcyjxumdkBiiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
42 i get-head wzcanhqxfmayycoururapurcuopceucgcyjxumdkrBiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
43 i get-head wzcanhqxfmayycoururapurcuopceucgcyjxumdkriByrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
44 y IO wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiBrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
45 r swap wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyBdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
46 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrBqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
47 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdBzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
48 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqBadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
49 a nop-A wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzBdqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.28889 
50 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzaBqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
51 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadBttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
52 t sub wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqBtAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
53 t sub wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqtBAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
54 A nop-X wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttBocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
55 o push wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttABcdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.32353 
56 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAoBdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
57 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocBkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
58 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdBzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
59 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkBzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
60 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzBzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
61 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzBddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
62 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzBdubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
63 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzdBubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
64 u nand wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddBbrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
65 b nop-B wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzdduBrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
66 r swap wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubBcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
67 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrBbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
68 b nop-B wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcBmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
69 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbBltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
70 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmBtwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
71 t sub wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmlBwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
72 w h-alloc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltBddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
73 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwBdupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
74 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdBupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
75 u nand wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddBpqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
76 p pop wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwdduBqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
77 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupBjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
78 j set-flow wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqBwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
79 w h-alloc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjBqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
80 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwBsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
81 s add wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqBdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
82 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsBqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
83 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdBmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
84 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqBnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
85 n dec wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmBzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
86 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnBmlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.36996 
87 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzBlfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
88 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmBfpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
89 f if-label wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlBpwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
90 p pop wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfBwqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
91 w h-alloc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpBqdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
92 q swap-stk wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwBdcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
93 d if-n-equ wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqBcmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35766 
94 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdBmAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
95 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcBAclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
96 A nop-X wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmBclnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
97 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmABlnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
98 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAcBnlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
99 n dec wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclBlcvmkklxfmobuzvvvvxgab 1 0 1 3.35294 
100 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnBcvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
101 c nop-C wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlBvmkklxfmobuzvvvvxgab 1 0 1 3.34066 
102 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcBmkklxfmobuzvvvvxgab 1 0 1 1.11491 
103 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvBkklxfmobuzvvvvxgab 1 0 1 3.35294 
104 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmBklxfmobuzvvvvxgab 1 0 1 3.35294 
105 k shift-r wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkBlxfmobuzvvvvxgab 1 0 1 3.35294 
106 l shift-l wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkkBxfmobuzvvvvxgab 1 0 1 3.35294 
107 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklBfmobuzvvvvxgab 1 0 1 3.35294 
108 f if-label wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxBmobuzvvvvxgab 1 0 1 3.35294 
109 m inc wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfBobuzvvvvxgab 1 0 1 3.35294 
110 o push wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmBbuzvvvvxgab 1 0 1 3.34066 
111 b nop-B wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmoBuzvvvvxgab 1 0 1 3.34066 
112 u nand wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobBzvvvvxgab 1 0 1 3.35294 
113 z h-search wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuBvvvvxgab 1 0 1 1.17526 
114 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzBvvvxgab 1 0 1 2.74699 
115 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvBvvxgab 1 0 1 2.74699 
116 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvBvxgab 1 0 1 2.74699 
117 v h-copy wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvBxgab 1 0 1 2.74699 
118 x h-divide wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqxfmayycoururapurcuopceucgcyjxumdkriiyrdqzadqttAocdkzzzddubrcbmltwddupqjwqsdqmnzmlfpwqdcmAclnlcvmkklxfmobuzvvvvxBab 0 0 0 0 
