-1 Batch0 1997420 wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
19 r swap wzcanhqqfmayycouruBapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
20 a nop-A wzcanhqqfmayycoururBpurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
22 u nand wzcanhqqfmayycoururapBrcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
23 r swap wzcanhqqfmayycoururapuBcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
24 c nop-C wzcanhqqfmayycoururapurBuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
25 u nand wzcanhqqfmayycoururapurcBopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
26 o push wzcanhqqfmayycoururapurcuBpccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
27 p pop wzcanhqqfmayycoururapurcuoBccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
28 c nop-C wzcanhqqfmayycoururapurcuopBcucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
29 c nop-C wzcanhqqfmayycoururapurcuopcBucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
30 u nand wzcanhqqfmayycoururapurcuopccBcgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
31 c nop-C wzcanhqqfmayycoururapurcuopccuBgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
32 g mov-head wzcanhqqfmayycoururapurcuopccucBcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
33 c nop-C wzcanhqqfmayycoururapurcuopccucgByexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
34 y IO wzcanhqqfmayycoururapurcuopccucgcBexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 1 1 13.4307 
35 e if-less wzcanhqqfmayycoururapurcuopccucgcyBxrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.985 
36 x h-divide wzcanhqqfmayycoururapurcuopccucgcyeBrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
37 r swap wzcanhqqfmayycoururapurcuopccucgcyexBydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
38 y IO wzcanhqqfmayycoururapurcuopccucgcyexrBdkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
39 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexryBkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
40 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydBxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
41 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkBiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
42 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxBiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
43 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiByrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
44 y IO wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiBrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
45 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyBdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
46 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrBqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
47 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdBzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
48 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqBadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
49 a nop-A wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzBdqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 105.963 
50 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzaBqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
51 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadBttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
52 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqBtdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
53 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqtBdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
54 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttBomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
55 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdBmdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
56 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdoBdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
57 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomBkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
58 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdBzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
59 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkBzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
60 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzBzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
61 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzBddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
62 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzBdubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
63 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzdBubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
64 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddBbrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
65 b nop-B wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzdduBrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
66 r swap wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubBcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 106.511 
67 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrBqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
68 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcBmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
69 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqBltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
70 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmBtwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
71 t sub wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmlBwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
72 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltBddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
73 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwBdupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
74 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwdBupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
75 u nand wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddBpqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
76 p pop wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwdduBqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
77 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupBjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
78 j set-flow wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqBwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
79 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjBqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
80 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwBsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
81 s add wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqBoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
82 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsBqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
83 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoBmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
84 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqBnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
85 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmBnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
86 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnBmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
87 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnBlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
88 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmBfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
89 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlBpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
90 p pop wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfBwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
91 w h-alloc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpBqdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
92 q swap-stk wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwBdcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
93 d if-n-equ wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqBcmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
94 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdBmAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
95 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcBAclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
96 A nop-X wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmBclnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
97 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmABlnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
98 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAcBnlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
99 n dec wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclBlcvmkklxfmoizzvvvvxgab 1 1 2 107.445 
100 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnBcvmkklxfmoizzvvvvxgab 1 1 2 107.055 
101 c nop-C wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlBvmkklxfmoizzvvvvxgab 1 1 2 107.055 
102 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcBmkklxfmoizzvvvvxgab 1 1 2 35.9024 
103 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvBkklxfmoizzvvvvxgab 1 1 2 107.445 
104 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmBklxfmoizzvvvvxgab 1 1 2 107.445 
105 k shift-r wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkBlxfmoizzvvvvxgab 1 1 2 107.445 
106 l shift-l wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkkBxfmoizzvvvvxgab 1 1 2 107.445 
107 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklBfmoizzvvvvxgab 1 1 2 107.445 
108 f if-label wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxBmoizzvvvvxgab 1 1 2 107.445 
109 m inc wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfBoizzvvvvxgab 1 1 2 107.445 
110 o push wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmBizzvvvvxgab 1 1 2 107.445 
111 i get-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoBzzvvvvxgab 1 1 2 107.445 
112 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoiBzvvvvxgab 1 1 2 107.445 
113 z h-search wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizBvvvvxgab 1 1 2 97.1617 
114 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzBvvvxgab 1 1 2 88.1437 
115 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvBvvxgab 1 1 2 88.1437 
116 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvBvxgab 1 1 2 88.1437 
117 v h-copy wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvBxgab 1 1 2 88.1437 
118 x h-divide wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvBgab 0 0 0 0 
119 g mov-head wzcanhqqfmayycoururapurcuopccucgcyexrydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxBab 0 0 0 0 
