-1 Batch0 1151849 wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.245726 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 0 1 1 7.79487 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdBxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcByAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxBAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyBzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAByjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzBjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyBcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjBksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcBsvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjckBvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksBitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.9322 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvBtdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksviBdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
53 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitBiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
54 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdBikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiBkckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiiBckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikBkcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
58 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikcBcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
59 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckBondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
60 o push wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcBndcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
61 n dec wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcoBdcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
62 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckconBcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
63 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondBsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
64 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcBvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
65 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsBxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.9322 
66 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvBefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
67 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxBfzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
68 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxeBzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
69 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefBdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
70 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzBzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96581 
71 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdBwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
72 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzBhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
73 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwBahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
74 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhBhujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96552 
75 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhaBujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
76 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahBjqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
77 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahuBqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
78 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujBpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
79 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqBechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
80 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpBchykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
81 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpeBhykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.96552 
82 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpecBykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
83 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechBkuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
84 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechyBuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
85 u nand wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykBqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
86 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuBxlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
87 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqBlpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
88 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxBpAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
89 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlBAiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
90 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpBiaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
91 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpABaqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
92 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiBqzlsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.94872 
93 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaBzlsdqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
94 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqBlsdqpwhvytmertpciyzvfvaxgab 0 0 0 0 
95 l shift-l wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzBsdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
96 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlBdqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
97 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsBqpwhvytmertpciyzvfvaxgab 1 1 2 62.906 
98 q swap-stk wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdBpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
99 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqBwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
100 w h-alloc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpBhvytmertpciyzvfvaxgab 1 0 1 1.95289 
101 h jmp-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwBvytmertpciyzvfvaxgab 1 0 1 1.95289 
102 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhBytmertpciyzvfvaxgab 1 0 1 1.9322 
103 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvBtmertpciyzvfvaxgab 1 0 1 1.95289 
104 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvyBmertpciyzvfvaxgab 1 0 1 1.95289 
105 m inc wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytBertpciyzvfvaxgab 1 0 1 1.95289 
106 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmBrtpciyzvfvaxgab 1 0 1 1.96581 
107 r swap wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmeBtpciyzvfvaxgab 1 0 1 1.95289 
108 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmerBpciyzvfvaxgab 1 0 1 1.95289 
109 p pop wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertBciyzvfvaxgab 1 0 1 1.94872 
110 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpBiyzvfvaxgab 1 0 1 1.94872 
111 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpcByzvfvaxgab 1 0 1 1.95289 
112 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciBzvfvaxgab 1 0 1 1.95289 
113 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyBvfvaxgab 0 0 0 0 
114 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzBfvaxgab 0 0 0 0 
115 f if-label wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvBvaxgab 1 0 1 2.05869 
116 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfBaxgab 1 0 1 1.17526 
117 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvBxgab 1 0 1 1.96976 
118 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaBgab 0 0 0 0 
119 g mov-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxBab 0 0 0 0 
120 a nop-A wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgBb 0 0 0 0 
121 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdiikckcondcsvxefzdzwhahujqpechykuqxlpAiaqzlsdqpwhvytmertpciyzvfvaxgaB 0 0 0 0 
