-1 Batch0 891509 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259009 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259009 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259594 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.259009 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 1 1 8.28829 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07207 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07207 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxBsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlBncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
46 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsBcxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07207 
47 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsnBxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07207 
48 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncBsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
49 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxBvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
50 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsBjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
51 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvBtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
52 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjBrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
53 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtBzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
54 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrBciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07207 
55 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzBiAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07207 
56 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzcBAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
57 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciBwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
58 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciABccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
59 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwBcrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
60 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwcBrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
61 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccBnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
62 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrBsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
63 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnBjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
64 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsBwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
65 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjBqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
66 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwBavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
67 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqBvzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
68 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqaBzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
69 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavBkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
70 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzBqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
71 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkBwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
72 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqBusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
73 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwBsAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
74 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwuBAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
75 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusBfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
76 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusABsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
77 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfBfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
78 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsBqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
79 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfBeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
80 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqBclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08539 
81 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeBlxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.08539 
82 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqecBxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
83 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclBblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
84 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxBlhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
85 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxbBhwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
86 h jmp-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblBwfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
87 w h-alloc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhBfmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
88 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwBmAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
89 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfBAiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
90 A nop-X wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmBiavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
91 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmABavzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07207 
92 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiBvzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07207 
93 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiaBzssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
94 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavBssfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.09009 
95 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzBsfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
96 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzsBfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
97 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssBufbovmnptvdfmsyzvfcaxgab 1 0 1 2.10337 
98 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfBfbovmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
99 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfuBbovmnptvdfmsyzvfcaxgab 1 0 1 2.07207 
100 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufBovmnptvdfmsyzvfcaxgab 1 0 1 2.05869 
101 o push wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbBvmnptvdfmsyzvfcaxgab 1 0 1 2.07675 
102 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufboBmnptvdfmsyzvfcaxgab 1 0 1 2.06278 
103 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovBnptvdfmsyzvfcaxgab 1 0 1 2.07675 
104 n dec wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmBptvdfmsyzvfcaxgab 1 0 1 2.07675 
105 p pop wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnBtvdfmsyzvfcaxgab 1 0 1 2.07675 
106 t sub wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnpBvdfmsyzvfcaxgab 1 0 1 2.07675 
107 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptBdfmsyzvfcaxgab 1 0 1 2.06278 
108 d if-n-equ wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvBfmsyzvfcaxgab 1 0 1 2.09009 
109 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdBmsyzvfcaxgab 1 0 1 2.07675 
110 m inc wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfBsyzvfcaxgab 1 0 1 2.07675 
111 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmByzvfcaxgab 1 0 1 2.07675 
112 y IO wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsBzvfcaxgab 1 0 1 2.07675 
113 z h-search wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyBvfcaxgab 0 0 0 0 
114 v h-copy wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzBfcaxgab 0 0 0 0 
115 f if-label wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvBcaxgab 1 0 1 1.17468 
116 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfBaxgab 1 0 1 1.20676 
117 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcBxgab 1 0 1 1.64831 
118 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaBgab 0 0 0 0 
119 g mov-head wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxBab 0 0 0 0 
120 a nop-A wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsvjtrzciAwccrnsjwqavzkqwusAfsfqeclxblhwfmAiavzssfufbovmnptvdfmsyzvfcaxgaB 0 0 0 0 
