-1 Batch0 3062031 wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
13 y IO wzcaotcsfqdyBcoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcaotcsfqdyyBoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
15 o push wzcaotcsfqdyycBururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
16 u nand wzcaotcsfqdyycoBrurapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
17 r swap wzcaotcsfqdyycouBurapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
18 u nand wzcaotcsfqdyycourBrapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
19 r swap wzcaotcsfqdyycouruBapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcaotcsfqdyycoururBpurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
21 p pop wzcaotcsfqdyycoururaBurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
22 u nand wzcaotcsfqdyycoururapBrcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
23 r swap wzcaotcsfqdyycoururapuBcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcaotcsfqdyycoururapurBuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.429603 
25 u nand wzcaotcsfqdyycoururapurcBopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.431159 
26 o push wzcaotcsfqdyycoururapurcuBpccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
27 p pop wzcaotcsfqdyycoururapurcuoBccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
28 c nop-C wzcaotcsfqdyycoururapurcuopBcuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
29 c nop-C wzcaotcsfqdyycoururapurcuopcBuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
30 u nand wzcaotcsfqdyycoururapurcuopccBagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
31 a nop-A wzcaotcsfqdyycoururapurcuopccuBgcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 1 2 109.978 
32 g mov-head wzcaotcsfqdyycoururapurcuopccuaBcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsfqdyycoururapurcuopccuagBxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsfqdyycoururapurcuopccuagcBrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
35 r swap wzcaotcsfqdyycoururapurcuopccuagcxBbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
36 b nop-B wzcaotcsfqdyycoururapurcuopccuagcxrBykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
37 y IO wzcaotcsfqdyycoururapurcuopccuagcxrbBkjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
38 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrbyBjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
39 j set-flow wzcaotcsfqdyycoururapurcuopccuagcxrbykBxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
40 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrbykjBsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
41 s add wzcaotcsfqdyycoururapurcuopccuagcxrbykjxBnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
42 n dec wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsBqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
43 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnBreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
44 r swap wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqBeydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43273 
45 e if-less wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqrBydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
46 y IO wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreBdqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
47 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreyBqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
48 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydBtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
49 t sub wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqBatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
50 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtBtcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
51 t sub wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtaBcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
52 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatBqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
53 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcBpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
54 p pop wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqBfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
55 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpBxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
56 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfBbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
57 b nop-B wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxBprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
58 p pop wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbBrocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
59 r swap wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbpBocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
60 o push wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprBcupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
61 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbproBupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
62 u nand wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocBpxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
63 p pop wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocuBxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
64 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupBsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
65 s add wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxByqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
66 y IO wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsBqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
67 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyBknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
68 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqBnaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
69 n dec wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqkBaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
70 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknBukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
71 u nand wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaBkdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
72 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknauBdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
73 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukBmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
74 m inc wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdBzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
75 z h-search wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmBhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
76 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzBnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
77 n dec wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhBfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
78 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnBufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
79 u nand wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfBfAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
80 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfuBAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
81 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufBAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
82 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufABhwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
83 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAABwsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
84 w h-alloc wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhBsulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
85 s add wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwBulofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
86 u nand wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsBlofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
87 l shift-l wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsuBofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
88 o push wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulBfupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
89 f if-label wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsuloBupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
90 u nand wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofBpArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
91 p pop wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofuBArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
92 A nop-X wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupBrtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
93 r swap wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupABtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
94 t sub wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArBztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
95 z h-search wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtBtcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
96 t sub wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtzBcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
97 c nop-C wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztBmnaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
98 m inc wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcBnaxvyykxadhkquzvvvvxgab 1 0 1 3.44928 
99 n dec wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmBaxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
100 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnBxvyykxadhkquzvvvvxgab 1 0 1 3.43682 
101 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaBvyykxadhkquzvvvvxgab 1 0 1 3.44928 
102 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxByykxadhkquzvvvvxgab 1 0 1 1.15815 
103 y IO wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvBykxadhkquzvvvvxgab 1 0 1 3.44928 
104 y IO wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyBkxadhkquzvvvvxgab 1 0 1 3.44928 
105 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyyBxadhkquzvvvvxgab 1 0 1 3.44928 
106 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykBadhkquzvvvvxgab 1 0 1 3.44928 
107 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxBdhkquzvvvvxgab 1 0 1 3.44928 
108 d if-n-equ wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxaBhkquzvvvvxgab 1 0 1 3.44928 
109 h jmp-head wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadBkquzvvvvxgab 1 0 1 3.44928 
110 k shift-r wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhBquzvvvvxgab 1 0 1 3.44928 
111 q swap-stk wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkBuzvvvvxgab 1 0 1 3.44928 
112 u nand wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkqBzvvvvxgab 1 0 1 3.44928 
113 z h-search wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquBvvvvxgab 0 0 0 0 
114 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzBvvvxgab 1 0 1 2.83333 
115 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvBvvxgab 1 0 1 2.83333 
116 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvBvxgab 1 0 1 2.83333 
117 v h-copy wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvBxgab 1 0 1 2.83333 
118 x h-divide wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvBgab 0 0 0 0 
119 g mov-head wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxBab 0 0 0 0 
120 a nop-A wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaotcsfqdyycoururapurcuopccuagcxrbykjxsnqreydqtatcqpfxbprocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvyykxadhkquzvvvvxgaB 0 0 0 0 
