-1 Batch0 436549 wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
22 u nand wzcalcyfkmkyycoururapBrcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
23 r swap wzcalcyfkmkyycoururapuBcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
24 c nop-C wzcalcyfkmkyycoururapurBuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
25 u nand wzcalcyfkmkyycoururapurcBopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
26 o push wzcalcyfkmkyycoururapurcuBpcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.257336 
27 p pop wzcalcyfkmkyycoururapurcuoBcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
28 c nop-C wzcalcyfkmkyycoururapurcuopBqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
29 q swap-stk wzcalcyfkmkyycoururapurcuopcBumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
30 u nand wzcalcyfkmkyycoururapurcuopcqBmgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
31 m inc wzcalcyfkmkyycoururapurcuopcquBgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 1 2 65.8781 
32 g mov-head wzcalcyfkmkyycoururapurcuopcqumBcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcqumgByccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcqumgcBccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.256757 
35 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyBcojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 0 0 0 0.259009 
36 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcycBojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
37 o push wzcalcyfkmkyycoururapurcuopcqumgcyccBjafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
38 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccoBafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
39 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojBfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
40 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojaBvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
41 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafBqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04484 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvBcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
43 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqBuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
44 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcBxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
45 x h-divide wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuByojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
46 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxBojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07675 
47 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyBjsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
48 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyoBsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
49 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojByawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
50 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsBawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
51 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyBwclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyaBclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
53 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawBlcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
54 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawcBcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
55 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclBjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
56 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcBjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
57 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjBcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
58 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjBencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
59 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcBncccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07675 
60 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjceBcccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
61 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcenBccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
62 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencBcrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
63 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcenccBrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
64 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccBwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrBynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
66 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwBnyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
67 n dec wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwyByzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
68 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynBzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
69 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyBrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.08539 
70 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzBvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
71 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrBjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04484 
72 j set-flow wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvBwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjBlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
74 l shift-l wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwBAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
75 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlBftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
76 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlABtbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
77 t sub wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAfBbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
78 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftBfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
79 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbBdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
80 d if-n-equ wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfBoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
81 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdBAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
82 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoBdbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoABbaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
84 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdBaucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
85 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbBucemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
86 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaBcemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05405 
87 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbauBemAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.06742 
88 e if-less wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucBmAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.07207 
89 m inc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbauceBAtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
90 A nop-X wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemBtrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
91 t sub wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemABrvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
92 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtBvprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
93 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrBprsouqspvccoqucymiyzvfcaxgab 1 0 1 2.04484 
94 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvBrsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
95 r swap wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvpBsouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
96 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprBouqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
97 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsBuqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
98 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsoBqspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouBspvccoqucymiyzvfcaxgab 1 0 1 2.05869 
100 s add wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqBpvccoqucymiyzvfcaxgab 1 0 1 2.05869 
101 p pop wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqsBvccoqucymiyzvfcaxgab 1 0 1 2.05869 
102 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspBccoqucymiyzvfcaxgab 1 0 1 2.04484 
103 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvBcoqucymiyzvfcaxgab 1 0 1 2.05869 
104 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvcBoqucymiyzvfcaxgab 1 0 1 2.05869 
105 o push wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccBqucymiyzvfcaxgab 1 0 1 2.05869 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoBucymiyzvfcaxgab 1 0 1 2.05869 
107 u nand wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqBcymiyzvfcaxgab 1 0 1 2.05405 
108 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoquBymiyzvfcaxgab 1 0 1 2.05405 
109 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucBmiyzvfcaxgab 1 0 1 2.05869 
110 m inc wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucyBiyzvfcaxgab 1 0 1 2.05869 
111 i get-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymByzvfcaxgab 1 0 1 2.05869 
112 y IO wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiBzvfcaxgab 1 0 1 2.05869 
113 z h-search wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvBcaxgab 1 0 1 1.16015 
116 c nop-C wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfBaxgab 1 0 1 1.20104 
117 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcBxgab 1 0 1 1.6341 
118 x h-divide wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcqumgcyccojafvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqucymiyzvfcaxgaB 0 0 0 0 
