-1 Batch0 540342 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
41 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafBqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
42 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvBcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
43 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqBusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
44 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcBsyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
45 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcuByoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
46 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusBoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
47 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyBxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
48 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoBsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
49 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxByrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
50 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsBrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
51 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyBjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08696 
52 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrBclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
53 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjBlwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
54 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjcBwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08696 
55 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclBjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
56 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwBjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
57 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjBceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
58 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjBeupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
59 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjcBupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
60 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceBpfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
61 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceuBfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
62 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupBcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10909 
63 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfBjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10909 
64 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcBwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
65 w h-alloc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjBunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
66 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwBnjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
67 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwuBjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
68 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunBzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
69 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjBrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
70 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzBvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
71 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrBfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
72 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvBmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
73 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfBlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
74 l shift-l wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmBAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08696 
75 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlBvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
76 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlABtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
77 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvBbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
78 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtBosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
79 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbBsbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
80 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtboBbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
81 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosBndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
82 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbBdbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
83 d if-n-equ wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbnBbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
84 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndBaphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.09567 
85 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbBphegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
86 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaBhegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
87 h jmp-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbapBegAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
88 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphBgAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.07606 
89 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbapheBAirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
90 A nop-X wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegBirvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
91 i get-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegABrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
92 r swap wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAiBvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
93 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirBptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
94 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvBtsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
95 t sub wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvpBsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
96 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptBvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
97 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsBuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
98 u nand wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvBqspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
99 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuBspvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
100 s add wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqBpvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
101 p pop wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqsBvcmoqecfmnyzvfcaxgab 1 0 1 2.10046 
102 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspBcmoqecfmnyzvfcaxgab 1 0 1 2.08617 
103 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvBmoqecfmnyzvfcaxgab 1 0 1 2.10046 
104 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcBoqecfmnyzvfcaxgab 1 1 2 67.2146 
105 o push wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmBqecfmnyzvfcaxgab 1 0 1 2.10046 
106 q swap-stk wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoBecfmnyzvfcaxgab 1 0 1 2.10046 
107 e if-less wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqBcfmnyzvfcaxgab 1 1 2 67.0615 
108 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqeBfmnyzvfcaxgab 1 1 2 67.0615 
109 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecBmnyzvfcaxgab 1 0 1 2.10046 
110 m inc wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfBnyzvfcaxgab 1 1 2 67.2146 
111 n dec wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmByzvfcaxgab 1 0 1 2.10046 
112 y IO wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnBzvfcaxgab 1 0 1 2.10046 
113 z h-search wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvBcaxgab 1 0 1 1.1867 
116 c nop-C wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfBaxgab 1 0 1 1.22105 
117 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcBxgab 1 0 1 1.67207 
118 x h-divide wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyrjclwjjceupfcjwunjzrvfmlAvtbosbndbaphegAirvptsvuqspvcmoqecfmnyzvfcaxgaB 0 0 0 0 
