-1 Batch0 1857607 wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.425455 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0.427007 
27 p pop wzcaAhqofmtyycoururapurcuoBccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqofmtyycoururapurcuopBcuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqofmtyycoururapurcuopcBuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
30 u nand wzcaAhqofmtyycoururapurcuopccBegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqofmtyycoururapurcuopccuBgcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
32 g mov-head wzcaAhqofmtyycoururapurcuopccueBcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqofmtyycoururapurcuopccuegBycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqofmtyycoururapurcuopccuegcBcxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 1 1 13.5474 
35 c nop-C wzcaAhqofmtyycoururapurcuopccuegcyBxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 0 1 1 13.6145 
36 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycByeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
37 y IO wzcaAhqofmtyycoururapurcuopccuegcycxBeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 0 1 3.41606 
38 e if-less wzcaAhqofmtyycoururapurcuopccuegcycxyBqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
39 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeBkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
40 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxyeqBxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
41 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxyeqkBisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
42 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxBsjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
43 s add wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxiBjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
44 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisBrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
45 r swap wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjBdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
46 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrBqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
47 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdBzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
48 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqBazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
49 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzBzitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
50 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzaBitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
51 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazBtbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
52 t sub wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzaziBbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
53 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitBzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
54 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbBmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
55 m inc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzBmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
56 m inc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmBdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
57 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmBkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
58 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdBzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
59 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkBzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
60 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzBzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
61 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzBqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
62 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzBcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
63 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqBubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
64 u nand wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcBbroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
65 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcuBroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
66 r swap wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubBoymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
67 o push wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubrBymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
68 y IO wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroBmlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
69 m inc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroyBlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
70 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymBilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
71 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlBlwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
72 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymliBwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
73 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilBalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
74 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwBlpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
75 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwaBpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
76 p pop wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalBqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
77 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpBjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
78 j set-flow wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqBbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
79 b nop-B wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjBtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
80 t sub wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbBsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
81 s add wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtByqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
82 y IO wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsBqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
83 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyBmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
84 m inc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqBnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
85 n dec wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmBnqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
86 n dec wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnBqAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
87 q swap-stk wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnBAfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
88 A nop-X wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqBfpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
89 f if-label wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqABpwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
90 p pop wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfBwwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
91 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpBwdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
92 w h-alloc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwBdcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
93 d if-n-equ wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwBcmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
94 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdBmxctnlcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
95 m inc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcBxctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
96 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmBctnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
97 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxBtnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
98 t sub wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxcBnlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
99 n dec wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctBlcvyaylxfmkiczvvvvxgab 1 1 2 109.314 
100 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnBcvyaylxfmkiczvvvvxgab 1 1 2 108.916 
101 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlBvyaylxfmkiczvvvvxgab 1 1 2 108.916 
102 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcByaylxfmkiczvvvvxgab 1 1 2 36.5268 
103 y IO wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvBaylxfmkiczvvvvxgab 1 1 2 108.916 
104 a nop-A wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyBylxfmkiczvvvvxgab 1 1 2 108.916 
105 y IO wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaBlxfmkiczvvvvxgab 1 1 2 109.314 
106 l shift-l wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyayBxfmkiczvvvvxgab 1 1 2 109.314 
107 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylBfmkiczvvvvxgab 1 1 2 109.314 
108 f if-label wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxBmkiczvvvvxgab 1 1 2 109.314 
109 m inc wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfBkiczvvvvxgab 1 1 2 109.314 
110 k shift-r wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmBiczvvvvxgab 1 1 2 109.314 
111 i get-head wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkBczvvvvxgab 1 1 2 108.916 
112 c nop-C wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiBzvvvvxgab 1 1 2 108.916 
113 z h-search wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkicBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczBvvvxgab 1 1 2 89.6766 
115 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvBvvxgab 1 1 2 89.6766 
116 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvBvxgab 1 1 2 89.6766 
117 v h-copy wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvBxgab 1 1 2 89.6766 
118 x h-divide wzcaAhqofmtyycoururapurcuopccuegcycxyeqkxisjrdqzazitbzmmdkzzzqcubroymlilwalpqjbtsyqmnnqAfpwwdcmxctnlcvyaylxfmkiczvvvvBgab 0 0 0 0 
