-1 Batch0 2972631 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
43 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnBueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
44 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmBeydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
45 e if-less wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmuBydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.583 
46 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueBdqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueyBqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydBfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 0 1 3.40794 
49 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqBotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
50 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfBtuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 0 1 3.40794 
51 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfoBuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
52 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotBapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 108.662 
53 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuBpicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 108.662 
54 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuaBicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 0 1 3.40794 
55 i get-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapBcxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 108.13 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapiBxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 108.662 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicBprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
58 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxBrxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 0 1 3.40794 
59 r swap wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxpBxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 0 1 3.40794 
60 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprBdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
61 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxBupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
62 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdBpxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
63 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxduBxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 0 1 3.40794 
64 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupBsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
65 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxByqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 0 1 3.40794 
66 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsBqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 0 1 3.40794 
67 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyBknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
68 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqBnatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
69 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqkBatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 108.662 
70 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknBtkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 108.662 
71 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknaBkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
72 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatBdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
73 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkBtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
74 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdBzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
75 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtBbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 108.662 
76 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzBnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 108.662 
77 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbBfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
78 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnBwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
79 w h-alloc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfBfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
80 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwBAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
81 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfBAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
82 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfABlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
83 l shift-l wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAABwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
84 w h-alloc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlBsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
85 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwBumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
86 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsBmofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
87 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsuBofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
88 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumBfspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
89 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumoBspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
90 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofBpkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
91 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofsBkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
92 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspBrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
93 r swap wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkBtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
94 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrBztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
95 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtBtcmmaxvAylxafhkpuzvvvvxgab 1 1 2 107.445 
96 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtzBcmmaxvAylxafhkpuzvvvvxgab 1 1 2 108.662 
97 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztBmmaxvAylxafhkpuzvvvvxgab 1 1 2 108.662 
98 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcBmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
99 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmBaxvAylxafhkpuzvvvvxgab 1 1 2 108.662 
100 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmBxvAylxafhkpuzvvvvxgab 1 1 2 108.662 
101 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaBvAylxafhkpuzvvvvxgab 1 1 2 109.054 
102 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxBAylxafhkpuzvvvvxgab 1 1 2 36.7047 
103 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvBylxafhkpuzvvvvxgab 1 1 2 109.054 
104 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvABlxafhkpuzvvvvxgab 1 1 2 109.054 
105 l shift-l wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAyBxafhkpuzvvvvxgab 1 1 2 109.054 
106 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylBafhkpuzvvvvxgab 1 1 2 109.054 
107 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxBfhkpuzvvvvxgab 1 1 2 109.054 
108 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxaBhkpuzvvvvxgab 1 1 2 109.054 
109 h jmp-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafBkpuzvvvvxgab 1 1 2 109.054 
110 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhBpuzvvvvxgab 1 1 2 109.054 
111 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkBuzvvvvxgab 1 1 2 109.054 
112 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpBzvvvvxgab 1 1 2 109.054 
113 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzBvvvxgab 1 1 2 89.638 
115 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvBvvxgab 1 1 2 89.638 
116 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvBvxgab 1 1 2 89.638 
117 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvBxgab 1 1 2 89.638 
118 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupxsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgaB 0 0 0 0 
